step,l2,n0_ind,n0_alloc,n1_ind,n1_alloc,n2_ind,n2_alloc,n3_ind,n3_alloc,n4_ind,n4_alloc,n5_ind,n5_alloc,n6_ind,n6_alloc,n7_ind,n7_alloc,n8_ind,n8_alloc,n9_ind,n9_alloc
0,351.678418,66.739609,1.747429,65.946959,1.352890,46.282233,1.316855,68.367541,1.473960,68.937109,1.483763,65.272766,1.492815,62.668454,1.427901,70.565363,1.250385,55.582868,1.726151,74.702999,1.477550
1,309.761779,79.482933,1.161121,70.393874,1.188792,45.010900,1.875288,75.979900,1.104290,76.387206,1.084406,74.675727,1.212329,69.863265,1.303245,79.782270,1.027564,66.648280,1.550603,86.027477,0.883119
2,275.893645,86.805897,0.836720,71.691369,1.207386,47.276655,2.242546,80.847082,0.979579,80.500088,0.962969,80.799966,1.032765,74.922346,1.229026,86.031740,0.824512,75.221761,1.360138,91.807611,0.569822
3,246.122935,91.438788,0.623256,71.374521,1.337228,50.756455,2.490517,84.593018,0.904735,83.301028,0.921126,85.038831,0.906961,78.733058,1.184605,90.292539,0.659825,81.851465,1.170461,94.990893,0.386988
4,219.644877,94.510273,0.466557,70.286275,1.559990,54.315591,2.683604,87.651775,0.839628,85.501629,0.910037,88.064706,0.815332,81.731101,1.158975,93.220602,0.529023,86.887589,0.989033,96.833146,0.272979
5,196.612340,96.572249,0.343970,69.049064,1.861774,57.450503,2.862450,90.165849,0.773703,87.386947,0.908425,90.262339,0.747830,84.160019,1.144675,95.245258,0.424777,90.643746,0.821585,97.938708,0.198426
6,177.022775,97.938447,0.245840,68.128307,2.219815,59.963861,3.051669,92.211267,0.705310,89.057870,0.904614,91.879543,0.698389,86.168804,1.136050,96.650975,0.341012,93.399059,0.671035,98.621986,0.147837
7,160.527821,98.814518,0.168302,67.790101,2.601948,61.838183,3.268478,93.852066,0.635858,90.526156,0.893296,93.086988,0.662939,87.855664,1.129154,97.630143,0.273408,95.387519,0.538889,99.055495,0.112499
8,146.617487,99.350919,0.109480,68.087180,2.974615,63.165965,3.524280,95.151203,0.567767,91.771374,0.874918,94.005032,0.638423,89.289157,1.121541,98.314674,0.218859,96.800313,0.425967,99.337442,0.087226
9,134.790620,99.662239,0.067379,68.923375,3.312751,64.093422,3.823604,96.169712,0.503336,92.776865,0.854183,94.718383,0.622315,90.518831,1.111853,98.795388,0.174947,97.791231,0.332148,99.525235,0.068778
10,124.621814,99.833101,0.039168,70.154753,3.603766,64.779014,4.163866,96.963374,0.444175,93.543506,0.837623,95.285965,0.612477,91.581218,1.099473,99.134752,0.139691,98.480222,0.256137,99.653174,0.055056
11,115.768516,99.921764,0.021496,71.659414,3.844017,65.367828,4.536404,97.580476,0.391112,94.086852,0.831585,95.748365,0.607160,92.503814,1.084325,99.375678,0.111442,98.956975,0.195745,99.742195,0.044671
12,107.961554,99.965262,0.011133,73.355445,4.032905,65.977121,4.928207,98.061177,0.344302,94.428363,0.841449,96.133478,0.605014,93.307930,1.066718,99.547669,0.088842,99.286049,0.148424,99.805352,0.036686
13,100.992306,99.985419,0.005436,75.188581,4.169423,66.688763,5.324007,98.437817,0.303393,94.588133,0.871867,96.460619,0.605045,94.010676,1.047196,99.671082,0.070782,99.512783,0.111721,99.850963,0.030459
14,94.698052,99.994225,0.002499,77.114657,4.251982,67.547303,5.708613,98.735662,0.267714,94.581225,0.927442,96.743358,0.606551,94.626226,1.026402,99.760039,0.056367,99.668658,0.083495,99.884443,0.025541
15,88.947391,99.997844,0.001080,79.088993,4.279962,68.563136,6.069226,98.973901,0.236454,94.417101,1.013406,96.991405,0.609049,95.166597,1.004990,99.824408,0.044877,99.775480,0.061967,99.909385,0.021611
16,83.628824,99.999241,0.000439,81.064411,4.255314,69.719297,6.397288,99.166756,0.208807,94.101302,1.136100,97.211851,0.612238,95.642115,0.983580,99.871138,0.035732,99.848380,0.045689,99.928221,0.018440
17,78.645053,99.999747,0.000168,82.995037,4.183235,70.979943,6.689588,99.324586,0.184080,93.638890,1.303136,97.409971,0.615956,96.061705,0.962740,99.905159,0.028468,99.897888,0.033496,99.942625,0.015857
18,73.913453,99.999920,0.000060,84.842229,4.071643,72.299326,6.948519,99.454864,0.161720,93.039382,1.523095,97.589754,0.620153,96.433091,0.942979,99.929991,0.022709,99.931336,0.024450,99.953768,0.013738
19,69.370225,99.999976,0.000021,86.579348,3.929694,73.630837,7.181477,99.562978,0.141328,92.322612,1.804560,97.754260,0.624863,96.762938,0.924731,99.948163,0.018150,99.953826,0.017801,99.962482,0.011986
20,64.973746,99.999993,0.000007,88.193054,3.765948,74.935676,7.399409,99.652829,0.122632,91.524103,2.154340,97.905861,0.630173,97.056977,0.908347,99.961497,0.014546,99.968891,0.012957,99.969365,0.010528
21,60.703512,99.999998,0.000002,89.680642,3.586972,76.190043,7.614588,99.727287,0.105471,90.697488,2.574993,98.046412,0.636203,97.320112,0.894096,99.971311,0.011697,99.978959,0.009451,99.974852,0.009307
22,56.554276,99.999999,0.000001,91.045029,3.396977,77.389114,7.837878,99.788530,0.089773,89.911220,3.062247,98.177382,0.643092,97.556526,0.882179,99.978556,0.009444,99.985688,0.006926,99.979265,0.008278
23,52.528267,100.000000,0.000000,92.289977,3.198477,78.546154,8.076006,99.838309,0.075531,89.238455,3.603444,98.299943,0.650991,97.769779,0.872744,99.983925,0.007659,99.990195,0.005112,99.982841,0.007406
24,48.629419,100.000000,0.000000,93.417541,2.993466,79.686181,8.329593,99.878153,0.062777,88.742666,4.178239,98.415040,0.660058,97.962893,0.865898,99.987918,0.006241,99.993226,0.003807,99.985760,0.006662
25,44.861748,100.000000,0.000000,94.428160,2.784387,80.835834,8.592766,99.909493,0.051541,88.464950,4.761864,98.523447,0.670440,98.138430,0.861698,99.990899,0.005111,99.995278,0.002866,99.988158,0.006024
26,41.230820,100.000000,0.000000,95.322331,2.574469,82.013528,8.854803,99.933703,0.041819,88.418447,5.329770,98.625793,0.682241,98.298551,0.860138,99.993131,0.004205,99.996679,0.002182,99.990139,0.005472
27,37.745462,100.000000,0.000000,96.102346,2.367444,83.224087,9.103246,99.952081,0.033554,88.590836,5.861612,98.722588,0.695509,98.445068,0.861131,99.994809,0.003476,99.997644,0.001681,99.991783,0.004991
28,34.417787,100.000000,0.000000,96.773174,2.167014,84.459164,9.327056,99.965803,0.026642,88.951788,6.343256,98.814241,0.710215,98.579493,0.864510,99.996072,0.002886,99.998316,0.001310,99.993153,0.004569
29,31.261534,100.000000,0.000000,97.342434,1.976388,85.701449,9.518553,99.975888,0.020945,89.461499,6.766882,98.901073,0.726262,98.703083,0.870041,99.997027,0.002406,99.998787,0.001032,99.994297,0.004194
30,28.289742,100.000000,0.000000,97.819771,1.798016,86.929837,9.673898,99.983193,0.016313,90.077884,7.129980,98.983331,0.743496,98.816881,0.877448,99.997748,0.002012,99.999121,0.000821,99.995255,0.003859
31,25.512735,100.000000,0.000000,98.215985,1.633499,88.123674,9.792598,99.988410,0.012592,90.761544,7.433977,99.061205,0.761722,98.921756,0.886432,99.998295,0.001687,99.999360,0.000658,99.996057,0.003555
32,22.936863,100.000000,0.000000,98.542175,1.483624,89.265438,9.876602,99.992089,0.009638,91.478578,7.682894,99.134836,0.780722,99.018441,0.896690,99.998709,0.001418,99.999531,0.000532,99.996730,0.003279
33,20.564066,100.000000,0.000000,98.809039,1.348476,90.341956,9.929376,99.994650,0.007318,92.201708,7.882241,99.204338,0.800269,99.107560,0.907933,99.999022,0.001194,99.999656,0.000433,99.997293,0.003025
34,18.392076,100.000000,0.000000,99.026403,1.227596,91.344582,9.955137,99.996413,0.005515,92.910276,8.038176,99.269802,0.820138,99.189655,0.919892,99.999260,0.001008,99.999746,0.000355,99.997764,0.002791
35,16.415014,100.000000,0.000000,99.202956,1.120150,92.268756,9.958298,99.997614,0.004127,93.589589,8.156923,99.331312,0.840113,99.265206,0.932324,99.999440,0.000851,99.999812,0.000292,99.998157,0.002573
36,14.624184,100.000000,0.000000,99.346164,1.025074,93.113273,9.943110,99.998425,0.003068,94.229962,8.244394,99.388949,0.859996,99.334645,0.945015,99.999577,0.000720,99.999861,0.000242,99.998485,0.002370
37,13.008881,100.000000,0.000000,99.462300,0.941199,93.879486,9.913457,99.998967,0.002268,94.825701,8.305981,99.442801,0.879609,99.398371,0.957780,99.999680,0.000609,99.999896,0.000200,99.998757,0.002181
38,11.557144,100.000000,0.000000,99.556555,0.867341,94.570568,9.872751,99.999326,0.001667,95.374151,8.346450,99.492964,0.898795,99.456757,0.970463,99.999759,0.000515,99.999923,0.000167,99.998983,0.002004
39,10.256383,100.000000,0.000000,99.633166,0.802361,95.190886,9.823909,99.999563,0.001219,95.874874,8.369922,99.539545,0.917421,99.510154,0.982933,99.999818,0.000437,99.999942,0.000139,99.999170,0.001839
40,9.093882,100.000000,0.000000,99.695565,0.745198,95.745504,9.769370,99.999718,0.000888,96.328984,8.379897,99.582667,0.935381,99.558898,0.995087,99.999863,0.000370,99.999957,0.000117,99.999324,0.001685
41,8.057165,100.000000,0.000000,99.746516,0.694891,96.239803,9.711133,99.999819,0.000644,96.738613,8.379306,99.622462,0.952587,99.603310,1.006841,99.999897,0.000313,99.999968,0.000098,99.999451,0.001542
42,7.134268,100.000000,0.000000,99.788237,0.650584,96.679212,9.650806,99.999884,0.000465,97.106525,8.370573,99.659077,0.968977,99.643698,1.018132,99.999922,0.000266,99.999976,0.000083,99.999555,0.001408
43,6.313903,100.000000,0.000000,99.822502,0.611523,97.069021,9.589664,99.999926,0.000335,97.435814,8.355683,99.692667,0.984506,99.680359,1.028916,99.999941,0.000225,99.999982,0.000070,99.999640,0.001284
44,5.585564,100.000000,0.000000,99.850733,0.577050,97.414262,9.528697,99.999953,0.000240,97.729704,8.336244,99.723394,0.999149,99.713575,1.039163,99.999956,0.000191,99.999986,0.000059,99.999710,0.001169
45,4.939572,100.000000,0.000000,99.874068,0.546596,97.719631,9.468660,99.999970,0.000172,97.991401,8.313550,99.751428,1.012896,99.743617,1.048855,99.999967,0.000161,99.999990,0.000050,99.999766,0.001063
46,4.367082,100.000000,0.000000,99.893418,0.519668,97.989456,9.410113,99.999981,0.000123,98.224002,8.288632,99.776938,1.025752,99.770742,1.057985,99.999975,0.000137,99.999992,0.000042,99.999812,0.000965
47,3.860070,100.000000,0.000000,99.909516,0.495841,98.227684,9.353461,99.999988,0.000087,98.430433,8.262304,99.800096,1.037731,99.795193,1.066557,99.999981,0.000116,99.999994,0.000036,99.999849,0.000875
48,3.411287,100.000000,0.000000,99.922952,0.474751,98.437887,9.298981,99.999993,0.000062,98.613418,8.235199,99.821071,1.048857,99.817201,1.074579,99.999986,0.000098,99.999996,0.000030,99.999879,0.000792
49,3.014221,100.000000,0.000000,99.934202,0.456082,98.623276,9.246851,99.999995,0.000044,98.775460,8.207809,99.840029,1.059163,99.836981,1.082068,99.999989,0.000083,99.999997,0.000026,99.999903,0.000716
50,2.663036,100.000000,0.000000,99.943651,0.439563,98.786722,9.197171,99.999997,0.000031,98.918845,8.180506,99.857130,1.068685,99.854735,1.089041,99.999992,0.000070,99.999998,0.000022,99.999923,0.000647
51,2.352519,100.000000,0.000000,99.951611,0.424962,98.930788,9.149979,99.999998,0.000022,99.045641,8.153569,99.872527,1.077463,99.870649,1.095523,99.999994,0.000060,99.999998,0.000019,99.999938,0.000583
52,2.078025,100.000000,0.000000,99.958338,0.412074,99.057749,9.105269,99.999999,0.000016,99.157709,8.127200,99.886368,1.085541,99.884897,1.101537,99.999996,0.000050,99.999999,0.000016,99.999951,0.000526
53,1.835421,100.000000,0.000000,99.964039,0.400725,99.169622,9.063002,99.999999,0.000011,99.256719,8.101544,99.898790,1.092964,99.897641,1.107109,99.999997,0.000043,99.999999,0.000014,99.999961,0.000473
54,1.621035,100.000000,0.000000,99.968885,0.390763,99.268194,9.023111,100.000000,0.000008,99.344164,8.076697,99.909923,1.099774,99.909026,1.112266,99.999998,0.000036,99.999999,0.000012,99.999969,0.000426
55,1.431609,100.000000,0.000000,99.973015,0.382053,99.355043,8.985514,100.000000,0.000005,99.421374,8.052720,99.919887,1.106017,99.919188,1.117033,99.999998,0.000030,99.999999,0.000010,99.999975,0.000383
56,1.264255,100.000000,0.000000,99.976544,0.374479,99.431562,8.950119,100.000000,0.000004,99.489532,8.029645,99.928795,1.111734,99.928250,1.121438,99.999999,0.000026,100.000000,0.000009,99.999980,0.000344
57,1.116415,100.000000,0.000000,99.979569,0.367940,99.498981,8.916824,100.000000,0.000003,99.549689,8.007482,99.936749,1.116965,99.936326,1.125504,99.999999,0.000022,100.000000,0.000007,99.999984,0.000308
58,0.985823,100.000000,0.000000,99.982167,0.362346,99.558383,8.885527,100.000000,0.000002,99.602777,7.986225,99.943845,1.121750,99.943516,1.129256,99.999999,0.000018,100.000000,0.000006,99.999988,0.000277
59,0.870476,100.000000,0.000000,99.984405,0.357616,99.610723,8.856123,100.000000,0.000001,99.649620,7.965858,99.950169,1.126124,99.949914,1.132716,99.999999,0.000016,100.000000,0.000005,99.999990,0.000248
60,0.768600,100.000000,0.000000,99.986337,0.353682,99.656842,8.828508,100.000000,0.000001,99.690949,7.946355,99.955801,1.130122,99.955604,1.135906,100.000000,0.000013,100.000000,0.000005,99.999992,0.000222
61,0.678626,100.000000,0.000000,99.988009,0.350479,99.697483,8.802584,100.000000,0.000001,99.727411,7.927685,99.960813,1.133774,99.960660,1.138846,100.000000,0.000011,100.000000,0.000004,99.999994,0.000199
62,0.599170,100.000000,0.000000,99.989459,0.347953,99.733296,8.778254,100.000000,0.000000,99.759576,7.909813,99.965269,1.137110,99.965151,1.141554,100.000000,0.000009,100.000000,0.000003,99.999995,0.000178
63,0.529004,100.000000,0.000000,99.990719,0.346053,99.764857,8.755424,100.000000,0.000000,99.787949,7.892701,99.969229,1.140155,99.969137,1.144047,100.000000,0.000008,100.000000,0.000003,99.999996,0.000159
64,0.467045,100.000000,0.000000,99.991816,0.344736,99.792673,8.734008,100.000000,0.000000,99.812976,7.876313,99.972746,1.142935,99.972675,1.146341,100.000000,0.000007,100.000000,0.000003,99.999997,0.000142
65,0.412336,100.000000,0.000000,99.992774,0.343960,99.817189,8.713923,100.000000,0.000000,99.835050,7.860609,99.975868,1.145471,99.975813,1.148451,100.000000,0.000006,100.000000,0.000002,99.999998,0.000127
66,0.364031,100.000000,0.000000,99.993611,0.343691,99.838797,8.695090,100.000000,0.000000,99.854519,7.845553,99.978638,1.147784,99.978596,1.150390,100.000000,0.000005,100.000000,0.000002,99.999998,0.000114
67,0.321380,100.000000,0.000000,99.994345,0.343895,99.857844,8.677436,100.000000,0.000000,99.871691,7.831109,99.981095,1.149892,99.981062,1.152169,100.000000,0.000004,100.000000,0.000002,99.999999,0.000102
68,0.283725,100.000000,0.000000,99.994988,0.344543,99.874633,8.660892,100.000000,0.000000,99.886835,7.817241,99.983272,1.151811,99.983247,1.153800,100.000000,0.000003,100.000000,0.000001,99.999999,0.000091
69,0.250480,100.000000,0.000000,99.995554,0.345608,99.889433,8.645394,100.000000,0.000000,99.900191,7.803916,99.985202,1.153557,99.985183,1.155294,100.000000,0.000003,100.000000,0.000001,99.999999,0.000081
70,0.221130,100.000000,0.000000,99.996052,0.347065,99.902481,8.630880,100.000000,0.000000,99.911970,7.791104,99.986911,1.155143,99.986896,1.156660,100.000000,0.000002,100.000000,0.000001,99.999999,0.000072
71,0.195220,100.000000,0.000000,99.996491,0.348893,99.913984,8.617296,100.000000,0.000000,99.922358,7.778773,99.988425,1.156581,99.988414,1.157905,100.000000,0.000002,100.000000,0.000001,99.999999,0.000065
72,0.172346,100.000000,0.000000,99.996878,0.351071,99.924126,8.604587,100.000000,0.000000,99.931519,7.766896,99.989765,1.157883,99.989757,1.159039,100.000000,0.000002,100.000000,0.000001,100.000000,0.000058
73,0.152154,100.000000,0.000000,99.997220,0.353579,99.933068,8.592705,100.000000,0.000000,99.939598,7.755446,99.990952,1.159060,99.990945,1.160068,100.000000,0.000001,100.000000,0.000001,100.000000,0.000051
74,0.134329,100.000000,0.000000,99.997523,0.356402,99.940953,8.581602,100.000000,0.000000,99.946723,7.744399,99.992001,1.160120,99.991996,1.160999,100.000000,0.000001,100.000000,0.000001,100.000000,0.000046
75,0.118593,100.000000,0.000000,99.997792,0.359522,99.947906,8.571236,100.000000,0.000000,99.953006,7.733730,99.992930,1.161071,99.992926,1.161838,100.000000,0.000001,100.000000,0.000000,100.000000,0.000041
76,0.104703,100.000000,0.000000,99.998030,0.362925,99.954038,8.561566,100.000000,0.000000,99.958547,7.723419,99.993752,1.161923,99.993748,1.162591,100.000000,0.000001,100.000000,0.000000,100.000000,0.000037
77,0.092441,100.000000,0.000000,99.998241,0.366596,99.959445,8.552554,100.000000,0.000000,99.963434,7.713444,99.994478,1.162681,99.994476,1.163264,100.000000,0.000001,100.000000,0.000000,100.000000,0.000033
78,0.081617,100.000000,0.000000,99.998429,0.370523,99.964214,8.544164,100.000000,0.000000,99.967743,7.703787,99.995121,1.163352,99.995119,1.163861,100.000000,0.000001,100.000000,0.000000,100.000000,0.000029
79,0.072063,100.000000,0.000000,99.998596,0.374692,99.968420,8.536363,100.000000,0.000000,99.971544,7.694431,99.995688,1.163943,99.995687,1.164386,100.000000,0.000001,100.000000,0.000000,100.000000,0.000026
80,0.063628,100.000000,0.000000,99.998745,0.379093,99.972130,8.529119,100.000000,0.000000,99.974896,7.685358,99.996191,1.164458,99.996189,1.164844,100.000000,0.000000,100.000000,0.000000,100.000000,0.000023
81,0.056183,100.000000,0.000000,99.998878,0.383714,99.975403,8.522404,100.000000,0.000000,99.977852,7.676553,99.996634,1.164903,99.996633,1.165240,100.000000,0.000000,100.000000,0.000000,100.000000,0.000021
82,0.049610,100.000000,0.000000,99.998996,0.388543,99.978289,8.516189,100.000000,0.000000,99.980460,7.668003,99.997027,1.165282,99.997026,1.165576,100.000000,0.000000,100.000000,0.000000,100.000000,0.000018
83,0.043807,100.000000,0.000000,99.999101,0.393571,99.980836,8.510449,100.000000,0.000000,99.982759,7.659694,99.997373,1.165600,99.997373,1.165856,100.000000,0.000000,100.000000,0.000000,100.000000,0.000016
84,0.038685,100.000000,0.000000,99.999196,0.398787,99.983083,8.505161,100.000000,0.000000,99.984788,7.651615,99.997679,1.165861,99.997679,1.166084,100.000000,0.000000,100.000000,0.000000,100.000000,0.000015
85,0.034163,100.000000,0.000000,99.999280,0.404182,99.985066,8.500301,100.000000,0.000000,99.986577,7.643755,99.997950,1.166068,99.997950,1.166262,100.000000,0.000000,100.000000,0.000000,100.000000,0.000013
86,0.030171,100.000000,0.000000,99.999355,0.409744,99.986815,8.495849,100.000000,0.000000,99.988155,7.636104,99.998189,1.166225,99.998189,1.166394,100.000000,0.000000,100.000000,0.000000,100.000000,0.000012
87,0.026646,100.000000,0.000000,99.999422,0.415466,99.988358,8.491785,100.000000,0.000000,99.989547,7.628653,99.998400,1.166334,99.998400,1.166482,100.000000,0.000000,100.000000,0.000000,100.000000,0.000010
88,0.023534,100.000000,0.000000,99.999482,0.421337,99.989721,8.488091,100.000000,0.000000,99.990775,7.621395,99.998587,1.166400,99.998587,1.166529,100.000000,0.000000,100.000000,0.000000,100.000000,0.000009
89,0.020787,100.000000,0.000000,99.999536,0.427347,99.990923,8.484750,100.000000,0.000000,99.991858,7.614322,99.998752,1.166425,99.998752,1.166537,100.000000,0.000000,100.000000,0.000000,100.000000,0.000008
90,0.018361,100.000000,0.000000,99.999584,0.433487,99.991984,8.481746,100.000000,0.000000,99.992814,7.607429,99.998897,1.166410,99.998897,1.166508,100.000000,0.000000,100.000000,0.000000,100.000000,0.000007
91,0.016219,100.000000,0.000000,99.999627,0.439748,99.992920,8.479064,100.000000,0.000000,99.993657,7.600710,99.999026,1.166360,99.999026,1.166445,100.000000,0.000000,100.000000,0.000000,100.000000,0.000006
92,0.014328,100.000000,0.000000,99.999666,0.446119,99.993747,8.476691,100.000000,0.000000,99.994401,7.594161,99.999140,1.166275,99.999139,1.166350,100.000000,0.000000,100.000000,0.000000,100.000000,0.000006
93,0.012658,100.000000,0.000000,99.999701,0.452591,99.994476,8.474613,100.000000,0.000000,99.995057,7.587778,99.999240,1.166158,99.999240,1.166223,100.000000,0.000000,100.000000,0.000000,100.000000,0.000005
94,0.011183,100.000000,0.000000,99.999732,0.459154,99.995121,8.472819,100.000000,0.000000,99.995637,7.581559,99.999328,1.166012,99.999328,1.166068,100.000000,0.000000,100.000000,0.000000,100.000000,0.000005
95,0.009880,100.000000,0.000000,99.999760,0.465797,99.995689,8.471298,100.000000,0.000000,99.996148,7.575501,99.999407,1.165837,99.999407,1.165886,100.000000,0.000000,100.000000,0.000000,100.000000,0.000004
96,0.008730,100.000000,0.000000,99.999784,0.472512,99.996192,8.470038,100.000000,0.000000,99.996599,7.569602,99.999476,1.165635,99.999476,1.165679,100.000000,0.000000,100.000000,0.000000,100.000000,0.000004
97,0.007714,100.000000,0.000000,99.999807,0.479287,99.996635,8.469031,100.000000,0.000000,99.996997,7.563862,99.999537,1.165409,99.999537,1.165447,100.000000,0.000000,100.000000,0.000000,100.000000,0.000003
98,0.006816,100.000000,0.000000,99.999827,0.486112,99.997027,8.468267,100.000000,0.000000,99.997348,7.558280,99.999591,1.165160,99.999591,1.165193,100.000000,0.000000,100.000000,0.000000,100.000000,0.000003
99,0.006024,100.000000,0.000000,99.999845,0.492976,99.997372,8.467738,100.000000,0.000000,99.997658,7.552856,99.999639,1.164889,99.999639,1.164918,100.000000,0.000000,100.000000,0.000000,100.000000,0.000003
100,0.005324,100.000000,0.000000,99.999861,0.499869,99.997678,8.467434,100.000000,0.000000,99.997931,7.547592,99.999681,1.164598,99.999681,1.164623,100.000000,0.000000,100.000000,0.000000,100.000000,0.000002
101,0.004705,100.000000,0.000000,99.999875,0.506780,99.997948,8.467349,100.000000,0.000000,99.998173,7.542487,99.999718,1.164288,99.999718,1.164310,100.000000,0.000000,100.000000,0.000000,100.000000,0.000002
102,0.004159,100.000000,0.000000,99.999888,0.513698,99.998186,8.467475,100.000000,0.000000,99.998386,7.537543,99.999751,1.163960,99.999751,1.163979,100.000000,0.000000,100.000000,0.000000,100.000000,0.000002
103,0.003676,100.000000,0.000000,99.999900,0.520613,99.998396,8.467804,100.000000,0.000000,99.998574,7.532761,99.999780,1.163616,99.999780,1.163632,100.000000,0.000000,100.000000,0.000000,100.000000,0.000002
104,0.003250,100.000000,0.000000,99.999911,0.527513,99.998582,8.468329,100.000000,0.000000,99.998741,7.528145,99.999805,1.163256,99.999805,1.163271,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
105,0.002873,100.000000,0.000000,99.999920,0.534387,99.998747,8.469043,100.000000,0.000000,99.998887,7.523694,99.999828,1.162882,99.999828,1.162895,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
106,0.002540,100.000000,0.000000,99.999928,0.541225,99.998892,8.469940,100.000000,0.000000,99.999017,7.519411,99.999848,1.162496,99.999848,1.162507,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
107,0.002246,100.000000,0.000000,99.999936,0.548015,99.999020,8.471013,100.000000,0.000000,99.999131,7.515299,99.999866,1.162097,99.999866,1.162107,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
108,0.001986,100.000000,0.000000,99.999943,0.554747,99.999133,8.472255,100.000000,0.000000,99.999232,7.511360,99.999881,1.161687,99.999881,1.161696,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
109,0.001756,100.000000,0.000000,99.999949,0.561411,99.999234,8.473659,100.000000,0.000000,99.999322,7.507595,99.999895,1.161268,99.999895,1.161276,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
110,0.001553,100.000000,0.000000,99.999954,0.567995,99.999322,8.475218,100.000000,0.000000,99.999400,7.504006,99.999907,1.160840,99.999907,1.160846,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
111,0.001373,100.000000,0.000000,99.999959,0.574490,99.999401,8.476926,100.000000,0.000000,99.999470,7.500595,99.999918,1.160404,99.999918,1.160410,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
112,0.001214,100.000000,0.000000,99.999963,0.580885,99.999470,8.478775,100.000000,0.000000,99.999531,7.497364,99.999928,1.159961,99.999928,1.159966,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
113,0.001074,100.000000,0.000000,99.999967,0.587172,99.999531,8.480759,100.000000,0.000000,99.999586,7.494314,99.999936,1.159512,99.999936,1.159517,100.000000,0.000000,100.000000,0.000000,100.000000,0.000001
114,0.000950,100.000000,0.000000,99.999971,0.593340,99.999585,8.482870,100.000000,0.000000,99.999634,7.491446,99.999943,1.159059,99.999943,1.159063,100.000000,0.000000,100.000000,0.000000,100.000000,0.000000
