step,l2,n52_ind,n52_alloc,n24_ind,n24_alloc,n23_ind,n23_alloc,n5_ind,n5_alloc,n34_ind,n34_alloc,n46_ind,n46_alloc,n29_ind,n29_alloc,n45_ind,n45_alloc,n44_ind,n44_alloc,n40_ind,n40_alloc
0,343.658101,57.621682,3.494059,56.459823,3.633178,74.050877,2.747455,72.477017,2.674722,56.077156,2.834417,55.333003,2.929353,71.718063,2.449195,54.758077,2.051725,65.264404,1.986516,52.623490,2.548549
1,297.470620,64.153267,3.797268,67.043347,3.756705,83.622965,2.190176,82.188011,1.797910,65.090772,2.803470,65.332948,2.782464,81.314332,1.687578,57.368242,2.667969,72.169543,1.987914,61.301098,2.626736
2,262.601665,70.184463,3.899934,76.029214,3.452551,89.540562,1.678308,87.494761,1.412749,72.022081,2.705365,72.536248,2.622043,86.480342,1.353766,62.949606,3.052482,77.551543,1.933853,68.375655,2.605146
3,234.200626,75.385443,3.882693,82.715299,3.005814,93.233252,1.283003,90.756804,1.187210,77.381957,2.595278,77.828529,2.486369,89.649088,1.172421,69.320310,3.175378,81.742940,1.867120,74.016461,2.548225
4,210.271309,79.706115,3.797565,87.476087,2.567819,95.568304,0.983381,92.897700,1.039634,81.563751,2.485685,81.784433,2.378061,91.761182,1.063455,75.132166,3.115131,85.027448,1.799034,78.487648,2.480489
5,190.098791,83.230655,3.676423,90.822246,2.184689,97.062117,0.756239,94.363747,0.938003,84.854510,2.379089,84.782316,2.294131,93.254270,0.993922,79.949782,2.964902,87.621312,1.732413,82.037862,2.411426
6,173.215703,86.083163,3.535362,93.171730,1.863131,98.027448,0.583420,95.399929,0.866270,87.462819,2.274464,87.075890,2.230394,94.357539,0.947052,83.786115,2.781948,89.684612,1.666816,84.870495,2.343158
7,159.082202,88.386600,3.382876,94.830491,1.598253,98.657349,0.451651,96.152785,0.815183,89.543036,2.170818,88.841793,2.184045,95.201719,0.913359,86.794737,2.593850,91.336620,1.601498,87.144721,2.275601
8,147.145769,90.248864,3.224840,96.013519,1.382252,99.072689,0.351189,96.714818,0.778826,91.211977,2.068389,90.209083,2.154063,95.866272,0.887282,89.146261,2.413282,92.667745,1.536496,88.983768,2.208798
9,136.920350,91.759531,3.065931,96.868653,1.206941,99.349772,0.274638,97.146032,0.753029,92.559313,1.968232,91.275865,2.140158,96.401789,0.865518,90.989613,2.245943,93.747382,1.472448,90.482701,2.143216
10,128.011429,92.990745,2.909882,97.496399,1.064741,99.537025,0.216281,97.485795,0.734713,93.654301,1.871606,92.118158,2.141712,96.841675,0.846130,92.444141,2.094011,94.629126,1.410200,91.714708,2.079519
11,120.114845,93.999693,2.759599,97.964876,0.949136,99.665337,0.171696,97.760165,0.721638,94.550542,1.779637,92.794812,2.157333,97.208714,0.828053,93.601850,1.957808,95.354495,1.350562,92.736113,2.018402
12,113.006535,94.831386,2.617224,98.320404,0.854767,99.754538,0.137500,97.986619,0.712243,95.289556,1.693163,93.350916,2.184882,97.518943,0.810772,94.532347,1.836682,95.955709,1.294183,93.590323,1.960479
13,106.525924,95.521178,2.484160,98.594715,0.777320,99.817461,0.111127,98.177116,0.705466,95.903520,1.612669,93.820733,2.221686,97.783985,0.794090,95.287861,1.729492,96.457804,1.241490,94.310877,1.906195
14,100.555589,96.096856,2.361165,98.809769,0.713372,99.862490,0.090646,98.340026,0.700594,96.417413,1.538336,94.230187,2.264721,98.012485,0.777969,95.907537,1.634906,96.880281,1.192698,94.923787,1.855810
15,95.001883,96.580312,2.248513,98.980951,0.660239,99.895166,0.074618,98.481347,0.697151,96.850688,1.470129,94.598741,2.310776,98.211026,0.762462,96.420813,1.551593,97.238383,1.147867,95.449331,1.809449
16,89.780951,96.988864,2.146185,99.119179,0.615836,99.919198,0.061974,98.605478,0.694839,97.218572,1.407908,94.940606,2.356628,98.384718,0.747674,96.849980,1.478350,97.544088,1.106979,95.903426,1.767184
17,84.812575,97.336277,2.054004,99.232310,0.578559,99.937099,0.051918,98.715702,0.693492,97.533063,1.351502,95.265525,2.399302,98.537606,0.733747,97.212062,1.414153,97.806868,1.069988,96.298664,1.729090
18,80.021863,97.633551,1.971715,99.326075,0.547180,99.950595,0.043857,98.814517,0.693052,97.803679,1.300742,95.579408,2.436365,98.672935,0.720853,97.520180,1.358158,98.034263,1.036849,96.645080,1.695272
19,75.346099,97.889519,1.899010,99.404707,0.520752,99.960886,0.037345,98.903849,0.693538,98.038021,1.255463,95.885047,2.466186,98.793345,0.709169,97.784538,1.309672,98.232313,1.007514,96.950734,1.665859
20,70.742101,98.111300,1.835533,99.471376,0.498541,99.968817,0.032044,98.985199,0.695018,98.242196,1.215494,96.182964,2.488060,98.901005,0.698861,98.013133,1.268111,98.405888,0.981932,97.222140,1.640975
21,66.189707,98.304653,1.780894,99.528477,0.479967,99.974990,0.027696,99.059750,0.697591,98.421136,1.180656,96.472303,2.502169,98.997709,0.690078,98.212286,1.232980,98.558929,0.960040,97.464593,1.620732
22,61.689770,98.474248,1.734687,99.577845,0.464574,99.979840,0.024104,99.128445,0.701376,98.578844,1.150761,96.751618,2.509396,99.084950,0.682942,98.387019,1.203851,98.694644,0.941766,97.682415,1.605225
23,57.258289,98.623884,1.696512,99.620896,0.451996,99.983682,0.021115,99.192041,0.706501,98.718587,1.125622,97.019436,2.511050,99.163980,0.677556,98.541355,1.180359,98.815656,0.927037,97.879157,1.594536
24,52.919833,98.756658,1.665971,99.658738,0.441936,99.986749,0.018608,99.251152,0.713094,98.843038,1.105044,97.274549,2.508570,99.235847,0.673995,98.678531,1.162182,98.924114,0.915769,98.057739,1.588718
25,48.702530,98.875099,1.642648,99.692240,0.434141,99.989213,0.016491,99.306280,0.721262,98.954391,1.088808,97.516101,2.503269,99.301434,0.672298,98.801161,1.149008,99.021789,0.907853,98.220573,1.587769
26,44.634881,98.981274,1.626070,99.722089,0.428378,99.991205,0.014688,99.357836,0.731062,99.054450,1.076645,97.743539,2.496170,99.361482,0.672449,98.911365,1.140507,99.110135,0.903136,98.369650,1.591589
27,40.743572,99.076868,1.615688,99.748832,0.424420,99.992822,0.013140,99.406155,0.742491,99.144696,1.068224,97.956539,2.487958,99.416608,0.674373,99.010862,1.136304,99.190347,0.901404,98.506603,1.599951
28,37.051669,99.163261,1.610879,99.772907,0.422039,99.994142,0.011798,99.451507,0.755471,99.226348,1.063157,98.154950,2.479024,99.467329,0.677933,99.101046,1.135974,99.263409,0.902388,98.632774,1.612502
29,33.577219,99.241580,1.610970,99.794663,0.421008,99.995220,0.010624,99.494111,0.769863,99.300408,1.061014,98.338767,2.469568,99.514071,0.682942,99.183054,1.139061,99.330128,0.905772,98.749260,1.628784
30,30.332471,99.312751,1.615268,99.814381,0.421106,99.996104,0.009589,99.534141,0.785480,99.367704,1.061348,98.508139,2.459690,99.557190,0.689183,99.257812,1.145092,99.391168,0.911217,98.856958,1.648267
31,27.323737,99.377540,1.623093,99.832293,0.422124,99.996828,0.008668,99.571736,0.802100,99.428929,1.063720,98.663370,2.449472,99.596983,0.696424,99.326085,1.153599,99.447082,0.918379,98.956607,1.670386
32,24.551804,99.436589,1.633798,99.848587,0.423865,99.997422,0.007842,99.607012,0.819490,99.484665,1.067715,98.804916,2.439011,99.633703,0.704429,99.388508,1.164137,99.498333,0.926923,99.048823,1.694575
33,22.012694,99.490438,1.646790,99.863420,0.426154,99.997909,0.007098,99.640062,0.837409,99.535410,1.072953,98.933381,2.428435,99.667564,0.712975,99.445616,1.176293,99.545316,0.936535,99.134125,1.720283
34,19.698598,99.539553,1.661533,99.876927,0.428834,99.998307,0.006423,99.670971,0.855628,99.581596,1.079097,99.049483,2.417892,99.698758,0.721851,99.497868,1.189693,99.588371,0.946930,99.212963,1.747001
35,17.598839,99.584339,1.677556,99.889222,0.431769,99.998633,0.005809,99.699814,0.873930,99.623604,1.085854,99.154025,2.407538,99.727454,0.730871,99.545660,1.204004,99.627799,0.957853,99.285734,1.774265
36,15.700779,99.625152,1.694447,99.900407,0.434842,99.998898,0.005249,99.726664,0.892120,99.661777,1.092976,99.247863,2.397515,99.753809,0.739869,99.589347,1.218937,99.663868,0.969083,99.352798,1.801666
37,13.990597,99.662315,1.711856,99.910572,0.437956,99.999114,0.004739,99.751594,0.910025,99.696422,1.100257,99.331872,2.387948,99.777969,0.748706,99.629244,1.234240,99.696824,0.980431,99.414491,1.828850
38,12.453938,99.696118,1.729488,99.919799,0.441030,99.999290,0.004272,99.774678,0.927498,99.727824,1.107528,99.406920,2.378926,99.800071,0.757264,99.665640,1.249702,99.726891,0.991737,99.471129,1.855520
39,11.076411,99.726829,1.747100,99.928161,0.444002,99.999432,0.003846,99.795993,0.944413,99.756246,1.114656,99.473846,2.370509,99.820249,0.765448,99.698799,1.265145,99.754280,1.002870,99.523018,1.881432
40,9.843963,99.754694,1.764491,99.935729,0.446821,99.999546,0.003458,99.815619,0.960674,99.781932,1.121539,99.533445,2.362725,99.838630,0.773185,99.728969,1.280422,99.779190,1.013726,99.570453,1.906394
41,8.743136,99.779942,1.781506,99.942566,0.449452,99.999639,0.003104,99.833640,0.976203,99.805111,1.128101,99.586461,2.355573,99.855337,0.780422,99.756380,1.295417,99.801805,1.024221,99.613720,1.930259
42,7.761240,99.802787,1.798021,99.948733,0.451870,99.999713,0.002782,99.850143,0.990947,99.825995,1.134287,99.633580,2.349031,99.870491,0.787120,99.781247,1.310035,99.822305,1.034295,99.653102,1.952922
43,6.886446,99.823429,1.813945,99.954286,0.454060,99.999772,0.002490,99.865216,1.004870,99.844783,1.140063,99.675427,2.343060,99.884208,0.793258,99.803773,1.324204,99.840854,1.043903,99.688870,1.974315
44,6.107836,99.842053,1.829214,99.959278,0.456015,99.999819,0.002225,99.878947,1.017954,99.861662,1.145409,99.712571,2.337610,99.896597,0.798825,99.824150,1.337871,99.857613,1.053015,99.721289,1.994400
45,5.415404,99.858835,1.843788,99.963759,0.457735,99.999857,0.001986,99.891427,1.030196,99.876805,1.150319,99.745527,2.332627,99.907766,0.803824,99.842555,1.350999,99.872729,1.061616,99.750616,2.013165
46,4.800040,99.873936,1.857642,99.967774,0.459228,99.999887,0.001770,99.902743,1.041604,99.890373,1.154795,99.774753,2.328053,99.917816,0.808265,99.859157,1.363565,99.886343,1.069699,99.777096,2.030623
47,4.253487,99.887508,1.870773,99.971366,0.460503,99.999911,0.001576,99.912982,1.052198,99.902514,1.158850,99.800664,2.323832,99.926844,0.812166,99.874113,1.375554,99.898587,1.077267,99.800962,2.046800
48,3.768291,99.899690,1.883184,99.974576,0.461574,99.999930,0.001401,99.922227,1.062006,99.913366,1.162498,99.823629,2.319911,99.934939,0.815549,99.887568,1.386966,99.909583,1.084330,99.822437,2.061739
49,3.337747,99.910613,1.894895,99.977441,0.462457,99.999945,0.001245,99.930561,1.071059,99.923055,1.165763,99.843977,2.316243,99.942188,0.818442,99.899658,1.397803,99.919447,1.090904,99.841731,2.075491
50,2.955839,99.920395,1.905930,99.979994,0.463171,99.999957,0.001105,99.938059,1.079397,99.931697,1.168667,99.862002,2.312786,99.948669,0.820876,99.910510,1.408077,99.928284,1.097008,99.859040,2.088115
51,2.617179,99.929148,1.916319,99.982268,0.463733,99.999966,0.000979,99.944794,1.087061,99.939399,1.171235,99.877964,2.309505,99.954456,0.822882,99.920240,1.417802,99.936192,1.102664,99.874547,2.099676
52,2.316953,99.936971,1.926098,99.984290,0.464163,99.999973,0.000868,99.950836,1.094092,99.946257,1.173496,99.892097,2.306369,99.959616,0.824495,99.928955,1.426998,99.943261,1.107897,99.888424,2.110238
53,2.050864,99.943959,1.935305,99.986088,0.464479,99.999979,0.000768,99.956248,1.100535,99.952358,1.175473,99.904608,2.303352,99.964213,0.825746,99.936753,1.435685,99.949574,1.112732,99.900827,2.119867
54,1.815081,99.950194,1.943978,99.987684,0.464698,99.999984,0.000679,99.961090,1.106431,99.957783,1.177194,99.915680,2.300436,99.968304,0.826670,99.943725,1.443885,99.955208,1.117195,99.911902,2.128631
55,1.606195,99.955753,1.952158,99.989100,0.464838,99.999987,0.000601,99.965417,1.111822,99.962602,1.178683,99.925477,2.297603,99.971941,0.827298,99.949954,1.451623,99.960230,1.121311,99.921781,2.136592
56,1.421171,99.960707,1.959884,99.990356,0.464914,99.999990,0.000531,99.969280,1.116750,99.966882,1.179963,99.934144,2.294841,99.975171,0.827660,99.955513,1.458922,99.964705,1.125106,99.930586,2.143811
57,1.257312,99.965119,1.967192,99.991469,0.464940,99.999992,0.000469,99.972725,1.121252,99.970681,1.181057,99.941811,2.292138,99.978038,0.827785,99.960472,1.465805,99.968688,1.128603,99.938426,2.150346
58,1.112219,99.969045,1.974120,99.992455,0.464931,99.999994,0.000414,99.975795,1.125364,99.974050,1.181984,99.948590,2.289487,99.980581,0.827700,99.964892,1.472296,99.972232,1.131826,99.945404,2.156252
59,0.983763,99.972537,1.980702,99.993328,0.464897,99.999995,0.000365,99.978528,1.129119,99.977038,1.182762,99.954585,2.286881,99.982835,0.827431,99.968830,1.478415,99.975383,1.134796,99.951609,2.161578
60,0.870052,99.975642,1.986970,99.994100,0.464848,99.999996,0.000322,99.980960,1.132550,99.979686,1.183409,99.959885,2.284313,99.984832,0.827001,99.972336,1.484184,99.978184,1.137533,99.957123,2.166371
61,0.769410,99.978401,1.992954,99.994784,0.464795,99.999997,0.000284,99.983123,1.135684,99.982032,1.183939,99.964569,2.281778,99.986600,0.826431,99.975455,1.489624,99.980671,1.140055,99.962022,2.170673
62,0.680345,99.980851,1.998680,99.995389,0.464744,99.999998,0.000251,99.985044,1.138547,99.984110,1.184365,99.968710,2.279271,99.988164,0.825739,99.978230,1.494751,99.982879,1.142380,99.966370,2.174522
63,0.601536,99.983028,2.004174,99.995924,0.464702,99.999998,0.000221,99.986751,1.141164,99.985950,1.184700,99.972369,2.276787,99.989548,0.824945,99.980696,1.499585,99.984838,1.144522,99.970229,2.177955
64,0.531812,99.984959,2.009457,99.996397,0.464674,99.999999,0.000195,99.988266,1.143555,99.987578,1.184952,99.975602,2.274323,99.990772,0.824062,99.982888,1.504140,99.986577,1.146497,99.973651,2.181001
65,0.470132,99.986673,2.014551,99.996815,0.464666,99.999999,0.000171,99.989611,1.145741,99.989020,1.185132,99.978458,2.271873,99.991853,0.823105,99.984834,1.508431,99.988118,1.148317,99.976686,2.183690
66,0.415576,99.988194,2.019473,99.997185,0.464681,99.999999,0.000151,99.990803,1.147739,99.990295,1.185246,99.980981,2.269433,99.992809,0.822087,99.986563,1.512473,99.989485,1.149993,99.979375,2.186047
67,0.367325,99.989542,2.024239,99.997512,0.464721,99.999999,0.000133,99.991861,1.149564,99.991423,1.185303,99.983210,2.266999,99.993654,0.821019,99.988097,1.516279,99.990695,1.151536,99.981758,2.188095
68,0.324656,99.990738,2.028863,99.997801,0.464789,100.000000,0.000117,99.992798,1.151230,99.992421,1.185306,99.985179,2.264567,99.994400,0.819910,99.989458,1.519859,99.991768,1.152956,99.983869,2.189856
69,0.286927,99.991798,2.033358,99.998056,0.464887,100.000000,0.000103,99.993628,1.152751,99.993303,1.185262,99.986917,2.262134,99.995058,0.818769,99.990665,1.523226,99.992718,1.154260,99.985737,2.191347
70,0.253569,99.992737,2.037734,99.998282,0.465016,100.000000,0.000091,99.994363,1.154138,99.994083,1.185175,99.988452,2.259694,99.995640,0.817604,99.991735,1.526389,99.993560,1.155457,99.987392,2.192587
71,0.224079,99.993570,2.042001,99.998481,0.465176,100.000000,0.000080,99.995015,1.155400,99.994773,1.185047,99.989808,2.257245,99.996153,0.816421,99.992684,1.529358,99.994305,1.156554,99.988855,2.193590
72,0.198011,99.994307,2.046168,99.998657,0.465368,100.000000,0.000070,99.995591,1.156548,99.995382,1.184884,99.991005,2.254783,99.996606,0.815226,99.993525,1.532141,99.994964,1.157556,99.990151,2.194370
73,0.174969,99.994961,2.050240,99.998813,0.465592,100.000000,0.000062,99.996102,1.157588,99.995921,1.184686,99.992061,2.252306,99.997006,0.814024,99.994270,1.534748,99.995547,1.158469,99.991296,2.194940
74,0.154603,99.995539,2.054224,99.998951,0.465847,100.000000,0.000055,99.996553,1.158530,99.996397,1.184457,99.992994,2.249812,99.997358,0.812819,99.994930,1.537186,99.996063,1.159300,99.992310,2.195313
75,0.136604,99.996052,2.058126,99.999072,0.466134,100.000000,0.000048,99.996953,1.159379,99.996818,1.184199,99.993817,2.247299,99.997670,0.811616,99.995515,1.539463,99.996520,1.160051,99.993206,2.195499
76,0.120699,99.996506,2.061948,99.999180,0.466452,100.000000,0.000042,99.997306,1.160142,99.997189,1.183913,99.994544,2.244764,99.997944,0.810417,99.996032,1.541586,99.996924,1.160729,99.993998,2.195509
77,0.106643,99.996907,2.065694,99.999275,0.466799,100.000000,0.000037,99.997619,1.160824,99.997517,1.183601,99.995185,2.242208,99.998187,0.809225,99.996491,1.543561,99.997281,1.161337,99.994698,2.195352
78,0.094223,99.997263,2.069368,99.999359,0.467176,100.000000,0.000033,99.997896,1.161430,99.997807,1.183265,99.995751,2.239631,99.998400,0.808043,99.996896,1.545395,99.997597,1.161878,99.995317,2.195038
79,0.083249,99.997578,2.072970,99.999433,0.467580,100.000000,0.000029,99.998140,1.161966,99.998064,1.182906,99.996251,2.237031,99.998589,0.806873,99.997255,1.547095,99.997876,1.162357,99.995864,2.194575
80,0.073553,99.997857,2.076502,99.999499,0.468012,100.000000,0.000025,99.998356,1.162435,99.998290,1.182525,99.996692,2.234410,99.998755,0.805715,99.997573,1.548665,99.998123,1.162777,99.996347,2.193972
81,0.064986,99.998103,2.079965,99.999557,0.468471,100.000000,0.000022,99.998547,1.162841,99.998490,1.182123,99.997081,2.231769,99.998902,0.804573,99.997854,1.550113,99.998342,1.163140,99.996774,2.193236
82,0.057417,99.998322,2.083359,99.999608,0.468954,100.000000,0.000020,99.998716,1.163189,99.998666,1.181702,99.997424,2.229110,99.999031,0.803447,99.998103,1.551443,99.998535,1.163450,99.997152,2.192376
83,0.050730,99.998515,2.086684,99.999653,0.469462,100.000000,0.000017,99.998866,1.163481,99.998822,1.181263,99.997727,2.226435,99.999145,0.802337,99.998322,1.552662,99.998705,1.163709,99.997485,2.191399
84,0.044823,99.998686,2.089941,99.999693,0.469993,100.000000,0.000015,99.998998,1.163721,99.998960,1.180805,99.997994,2.223746,99.999246,0.801246,99.998517,1.553773,99.998856,1.163920,99.997779,2.190313
85,0.039604,99.998837,2.093127,99.999729,0.470546,100.000000,0.000013,99.999114,1.163912,99.999081,1.180332,99.998230,2.221046,99.999334,0.800172,99.998689,1.554782,99.998989,1.164085,99.998039,2.189124
86,0.034993,99.998971,2.096242,99.999760,0.471120,100.000000,0.000012,99.999217,1.164056,99.999189,1.179842,99.998438,2.218338,99.999413,0.799117,99.998841,1.555693,99.999107,1.164208,99.998268,2.187839
87,0.030920,99.999090,2.099284,99.999788,0.471713,100.000000,0.000010,99.999309,1.164157,99.999284,1.179338,99.998622,2.215627,99.999482,0.798082,99.998976,1.556512,99.999211,1.164290,99.998471,2.186466
88,0.027321,99.999195,2.102252,99.999812,0.472326,100.000000,0.000009,99.999389,1.164216,99.999367,1.178820,99.998784,2.212916,99.999543,0.797066,99.999094,1.557243,99.999303,1.164332,99.998650,2.185010
89,0.024142,99.999287,2.105145,99.999834,0.472956,100.000000,0.000008,99.999460,1.164237,99.999441,1.178288,99.998927,2.210208,99.999596,0.796069,99.999200,1.557890,99.999384,1.164339,99.998808,2.183479
90,0.021334,99.999370,2.107961,99.999853,0.473602,100.000000,0.000007,99.999523,1.164221,99.999506,1.177745,99.999053,2.207510,99.999644,0.795092,99.999293,1.558458,99.999456,1.164310,99.998948,2.181879
91,0.018852,99.999442,2.110697,99.999870,0.474264,100.000000,0.000006,99.999579,1.164171,99.999564,1.177190,99.999164,2.204824,99.999686,0.794134,99.999375,1.558949,99.999519,1.164249,99.999071,2.180216
92,0.016660,99.999507,2.113352,99.999885,0.474940,100.000000,0.000006,99.999628,1.164089,99.999615,1.176624,99.999262,2.202156,99.999723,0.793196,99.999447,1.559369,99.999575,1.164157,99.999180,2.178496
93,0.014724,99.999563,2.115924,99.999898,0.475629,100.000000,0.000005,99.999671,1.163976,99.999660,1.176049,99.999349,2.199510,99.999755,0.792277,99.999511,1.559720,99.999624,1.164035,99.999276,2.176725
94,0.013013,99.999614,2.118410,99.999910,0.476331,100.000000,0.000004,99.999709,1.163834,99.999700,1.175464,99.999425,2.196891,99.999784,0.791377,99.999568,1.560008,99.999668,1.163886,99.999360,2.174909
95,0.011501,99.999658,2.120810,99.999920,0.477043,100.000000,0.000004,99.999743,1.163666,99.999735,1.174872,99.999493,2.194303,99.999809,0.790496,99.999618,1.560234,99.999707,1.163711,99.999435,2.173054
96,0.010165,99.999698,2.123121,99.999929,0.477765,100.000000,0.000003,99.999773,1.163472,99.999766,1.174271,99.999552,2.191752,99.999831,0.789634,99.999663,1.560402,99.999741,1.163512,99.999501,2.171165
97,0.008985,99.999732,2.125342,99.999937,0.478496,100.000000,0.000003,99.999799,1.163255,99.999793,1.173664,99.999604,2.189242,99.999851,0.788789,99.999702,1.560516,99.999771,1.163290,99.999560,2.169248
98,0.007942,99.999763,2.127471,99.999945,0.479234,100.000000,0.000003,99.999823,1.163016,99.999817,1.173050,99.999651,2.186777,99.999869,0.787963,99.999736,1.560579,99.999798,1.163046,99.999611,2.167307
99,0.007020,99.999791,2.129506,99.999951,0.479978,100.000000,0.000002,99.999843,1.162756,99.999838,1.172431,99.999692,2.184362,99.999884,0.787155,99.999767,1.560593,99.999821,1.162782,99.999657,2.165347
100,0.006206,99.999815,2.131447,99.999957,0.480728,100.000000,0.000002,99.999862,1.162477,99.999857,1.171807,99.999728,2.182001,99.999898,0.786364,99.999794,1.560562,99.999842,1.162500,99.999697,2.163374
101,0.005487,99.999836,2.133294,99.999962,0.481482,100.000000,0.000002,99.999878,1.162180,99.999874,1.171179,99.999760,2.179697,99.999910,0.785591,99.999818,1.560488,99.999860,1.162201,99.999732,2.161393
102,0.004851,99.999855,2.135044,99.999966,0.482239,100.000000,0.000002,99.999892,1.161867,99.999889,1.170548,99.999788,2.177454,99.999920,0.784834,99.999839,1.560375,99.999877,1.161885,99.999763,2.159407
103,0.004289,99.999872,2.136697,99.999970,0.482998,100.000000,0.000001,99.999904,1.161539,99.999901,1.169914,99.999812,2.175276,99.999929,0.784094,99.999858,1.560223,99.999891,1.161554,99.999791,2.157420
104,0.003792,99.999886,2.138254,99.999973,0.483758,100.000000,0.000001,99.999916,1.161196,99.999913,1.169278,99.999834,2.173165,99.999938,0.783369,99.999874,1.560038,99.999904,1.161210,99.999815,2.155438
105,0.003353,99.999900,2.139714,99.999976,0.484517,100.000000,0.000001,99.999925,1.160841,99.999923,1.168641,99.999854,2.171125,99.999945,0.782661,99.999889,1.559819,99.999915,1.160853,99.999837,2.153464
106,0.002965,99.999911,2.141078,99.999979,0.485275,100.000000,0.000001,99.999934,1.160475,99.999932,1.168002,99.999871,2.169158,99.999951,0.781969,99.999902,1.559571,99.999925,1.160485,99.999856,2.151501
107,0.002622,99.999921,2.142347,99.999981,0.486031,100.000000,0.000001,99.999942,1.160098,99.999940,1.167364,99.999886,2.167266,99.999957,0.781292,99.999913,1.559295,99.999933,1.160107,99.999873,2.149553
108,0.002319,99.999930,2.143520,99.999984,0.486783,100.000000,0.000001,99.999948,1.159711,99.999947,1.166727,99.999899,2.165451,99.999962,0.780630,99.999923,1.558993,99.999941,1.159720,99.999888,2.147624
109,0.002051,99.999938,2.144600,99.999985,0.487530,100.000000,0.000001,99.999954,1.159317,99.999953,1.166090,99.999911,2.163714,99.999966,0.779982,99.999932,1.558668,99.999948,1.159324,99.999901,2.145717
110,0.001814,99.999946,2.145587,99.999987,0.488272,100.000000,0.000001,99.999960,1.158915,99.999959,1.165455,99.999921,2.162056,99.999970,0.779350,99.999940,1.558321,99.999954,1.158921,99.999912,2.143833
111,0.001604,99.999952,2.146483,99.999989,0.489008,100.000000,0.000000,99.999964,1.158507,99.999963,1.164823,99.999930,2.160479,99.999974,0.778732,99.999947,1.557955,99.999959,1.158513,99.999922,2.141978
112,0.001419,99.999957,2.147291,99.999990,0.489736,100.000000,0.000000,99.999968,1.158094,99.999968,1.164194,99.999938,2.158982,99.999977,0.778128,99.999953,1.557571,99.999964,1.158099,99.999931,2.140151
113,0.001255,99.999962,2.148012,99.999991,0.490456,100.000000,0.000000,99.999972,1.157676,99.999971,1.163569,99.999946,2.157567,99.999980,0.777538,99.999958,1.557172,99.999968,1.157681,99.999939,2.138357
114,0.001110,99.999967,2.148648,99.999992,0.491167,100.000000,0.000000,99.999975,1.157256,99.999975,1.162948,99.999952,2.156232,99.999982,0.776963,99.999963,1.556759,99.999972,1.157259,99.999946,2.136598
115,0.000982,99.999970,2.149202,99.999993,0.491868,100.000000,0.000000,99.999978,1.156833,99.999978,1.162332,99.999957,2.154977,99.999984,0.776401,99.999968,1.556334,99.999975,1.156836,99.999953,2.134874
