model,lambda,step,l2
3,0.1,5800,5.575561
3,0.1,5900,4.652975
3,0.1,6000,3.882646
3,0.1,6100,3.239588
3,0.1,6200,2.702873
3,0.1,6300,2.254982
3,0.1,6400,1.88126
3,0.1,6500,1.569457
3,0.1,6600,1.309332
3,0.1,6700,1.092333
3,0.1,6800,0.911317
3,0.1,6900,0.76032
3,0.1,7000,0.634366
3,0.1,7100,0.5293
3,0.1,7200,0.441657
3,0.1,7300,0.368547
3,0.1,7400,0.307557
3,0.1,7500,0.256677
3,0.1,7600,0.214227
3,0.1,7700,0.178811
3,0.1,7800,0.14926
3,0.1,7900,0.124601
3,0.1,8000,0.104024
3,0.1,8100,0.086852
3,0.1,8200,0.072519
3,0.1,8300,0.060557
3,0.1,8400,0.050571
3,0.1,8500,0.042235
3,0.1,8600,0.035276
3,0.1,8700,0.029465
3,0.1,8800,0.024613
3,0.1,8900,0.020562
3,0.1,9000,0.017179
3,0.1,9100,0.014353
3,0.1,9200,0.011993
3,0.1,9300,0.010021
3,0.1,9400,0.008374
3,0.1,9500,0.006998
3,0.1,9600,0.005849
3,0.1,9700,0.004888
3,0.1,9800,0.004086
3,0.1,9900,0.003415
3,0.1,10000,0.002855
3,0.1,10100,0.002386
3,0.1,10200,0.001995
3,0.1,10300,0.001668
3,0.1,10400,0.001394
3,0.1,10500,0.001166
3,0.1,10586,0.000999
3,0.2,0,3309.047816
3,0.2,100,2593.977426
3,0.2,200,2151.258758
3,0.2,300,1838.464512
3,0.2,400,1605.971612
3,0.2,500,1433.696677
3,0.2,600,1308.576036
3,0.2,700,1220.036724
3,0.2,800,1160.223234
3,0.2,900,1124.125443
3,0.2,1000,1109.18384
3,0.2,1100,1114.5324
3,0.2,1200,1139.991117
3,0.2,1300,1184.94849
3,0.2,1400,1247.371837
3,0.2,1500,1323.256416
3,0.2,1600,1406.733287
3,0.2,1700,1490.787712
3,0.2,1800,1568.25948
3,0.2,1900,1632.717595
3,0.2,2000,1678.986013
3,0.2,2100,1703.357963
3,0.2,2200,1703.654688
3,0.2,2300,1679.23845
3,0.2,2400,1630.991729
3,0.2,2500,1561.215189
3,0.2,2600,1473.397822
3,0.2,2700,1371.854056
3,0.2,2800,1261.27334
3,0.2,2900,1146.260854
3,0.2,3000,1030.950202
3,0.2,3100,918.743451
3,0.2,3200,812.195519
3,0.2,3300,713.025177
3,0.2,3400,622.214427
3,0.2,3500,540.153312
3,0.2,3600,466.794091
3,0.2,3700,401.79089
3,0.2,3800,344.613114
3,0.2,3900,294.630213
3,0.2,4000,251.170909
3,0.2,4100,213.562298
3,0.2,4200,181.154408
3,0.2,4300,153.334819
3,0.2,4400,129.536754
3,0.2,4500,109.242907
3,0.2,4600,91.986482
3,0.2,4700,77.350358
3,0.2,4800,64.965002
3,0.2,4900,54.50554
3,0.2,5000,45.688308
3,0.2,5100,38.267136
3,0.2,5200,32.029548
3,0.2,5300,26.793026
3,0.2,5400,22.401444
3,0.2,5500,18.72174
3,0.2,5600,15.640873
3,0.2,5700,13.063073
3,0.2,5800,10.907396
3,0.2,5900,9.105571
3,0.2,6000,7.600115
3,0.2,6100,6.342705
3,0.2,6200,5.292766
3,0.2,6300,4.416269
3,0.2,6400,3.684705
3,0.2,6500,3.074202
3,0.2,6600,2.56479
3,0.2,6700,2.13977
3,0.2,6800,1.785189
3,0.2,6900,1.489386
3,0.2,7000,1.242628
3,0.2,7100,1.036785
3,0.2,7200,0.865075
3,0.2,7300,0.721835
3,0.2,7400,0.602344
3,0.2,7500,0.502662
3,0.2,7600,0.4195
3,0.2,7700,0.350119
3,0.2,7800,0.292231
3,0.2,7900,0.243931
3,0.2,8000,0.203628
3,0.2,8100,0.169995
3,0.2,8200,0.141927
3,0.2,8300,0.118502
3,0.2,8400,0.09895
3,0.2,8500,0.08263
3,0.2,8600,0.069006
3,0.2,8700,0.057632
3,0.2,8800,0.048136
3,0.2,8900,0.040207
3,0.2,9000,0.033587
3,0.2,9100,0.028058
3,0.2,9200,0.023441
3,0.2,9300,0.019584
3,0.2,9400,0.016363
3,0.2,9500,0.013673
3,0.2,9600,0.011425
3,0.2,9700,0.009548
3,0.2,9800,0.007979
3,0.2,9900,0.006668
3,0.2,10000,0.005573
3,0.2,10100,0.004658
3,0.2,10200,0.003893
3,0.2,10300,0.003254
3,0.2,10400,0.00272
3,0.2,10500,0.002274
3,0.2,10600,0.001901
3,0.2,10700,0.001589
3,0.2,10800,0.001328
3,0.2,10900,0.001111
3,0.2,10959,0.000999
3,0.3,0,3309.047216
3,0.3,100,2593.958122
3,0.3,200,2151.284138
3,0.3,300,1838.594218
3,0.3,400,1606.277607
3,0.3,500,1434.273319
3,0.3,600,1309.547529
3,0.3,700,1221.56616
3,0.3,800,1162.527001
3,0.3,900,1127.497375
3,0.3,1000,1114.034738
3,0.3,1100,1121.450588
3,0.3,1200,1149.826752
3,0.3,1300,1198.916583
3,0.3,1400,1267.158337
3,0.3,1500,1351.103239
3,0.3,1600,1445.475105
3,0.3,1700,1543.815533
3,0.3,1800,1639.391929
3,0.3,1900,1725.967985
3,0.3,2000,1798.221445
3,0.3,2100,1851.860725
3,0.3,2200,1883.621732
3,0.3,2300,1891.289576
3,0.3,2400,1873.788051
3,0.3,2500,1831.297297
3,0.3,2600,1765.32288
3,0.3,2700,1678.643828
3,0.3,2800,1575.101894
3,0.3,2900,1459.244619
3,0.3,3000,1335.881648
3,0.3,3100,1209.639335
3,0.3,3200,1084.594271
3,0.3,3300,964.037444
3,0.3,3400,850.381745
3,0.3,3500,745.192163
3,0.3,3600,649.299165
3,0.3,3700,562.952427
3,0.3,3800,485.979714
3,0.3,3900,417.92808
3,0.3,4000,358.176739
3,0.3,4100,306.02008
3,0.3,4200,260.724617
3,0.3,4300,221.565792
3,0.3,4400,187.85045
3,0.3,4500,158.929768
3,0.3,4600,134.206027
3,0.3,4700,113.135452
3,0.3,4800,95.228528
3,0.3,4900,80.048609
3,0.3,5000,67.209409
3,0.3,5100,56.371713
3,0.3,5200,47.239635
3,0.3,5300,39.556627
3,0.3,5400,33.101441
3,0.3,5500,27.684169
3,0.3,5600,23.142488
3,0.3,5700,19.338152
3,0.3,5800,16.153793
3,0.3,5900,13.490043
3,0.3,6000,11.262965
3,0.3,6100,9.401805
3,0.3,6200,7.847023
3,0.3,6300,6.548588
3,0.3,6400,5.464513
3,0.3,6500,4.559599
3,0.3,6600,3.804365
3,0.3,6700,3.174139
3,0.3,6800,2.648284
3,0.3,6900,2.20955
3,0.3,7000,1.843523
3,0.3,7100,1.538167
3,0.3,7200,1.283429
3,0.3,7300,1.07092
3,0.3,7400,0.893639
3,0.3,7500,0.745741
3,0.3,7600,0.622355
3,0.3,7700,0.519414
3,0.3,7800,0.433526
3,0.3,7900,0.361862
3,0.3,8000,0.302065
3,0.3,8100,0.252165
3,0.3,8200,0.210523
3,0.3,8300,0.175769
3,0.3,8400,0.146762
3,0.3,8500,0.12255
3,0.3,8600,0.10234
3,0.3,8700,0.085468
3,0.3,8800,0.071381
3,0.3,8900,0.059621
3,0.3,9000,0.049801
3,0.3,9100,0.0416
3,0.3,9200,0.034752
3,0.3,9300,0.029033
3,0.3,9400,0.024257
3,0.3,9500,0.020267
3,0.3,9600,0.016934
3,0.3,9700,0.01415
3,0.3,9800,0.011824
3,0.3,9900,0.009881
3,0.3,10000,0.008258
3,0.3,10100,0.006901
3,0.3,10200,0.005768
3,0.3,10300,0.004821
3,0.3,10400,0.004029
3,0.3,10500,0.003368
3,0.3,10600,0.002815
3,0.3,10700,0.002353
3,0.3,10800,0.001967
3,0.3,10900,0.001644
3,0.3,11000,0.001375
3,0.3,11100,0.001149
3,0.3,11178,0.000999
3,0.4,0,3309.046915
3,0.4,100,2593.948471
3,0.4,200,2151.296888
3,0.4,300,1838.659296
3,0.4,400,1606.431224
3,0.4,500,1434.563099
3,0.4,600,1310.036369
3,0.4,700,1222.336953
3,0.4,800,1163.690158
3,0.4,900,1129.203448
3,0.4,1000,1116.495173
3,0.4,1100,1124.969908
3,0.4,1200,1154.848308
3,0.4,1300,1206.080634
3,0.4,1400,1277.366383
3,0.4,1500,1365.578661
3,0.4,1600,1465.80855
3,0.4,1700,1571.983772
3,0.4,1800,1677.73993
3,0.4,1900,1777.143943
3,0.4,2000,1865.053074
3,0.4,2100,1937.161097
3,0.4,2200,1989.919583
3,0.4,2300,2020.495512
3,0.4,2400,2026.833425
3,0.4,2500,2007.80944
3,0.4,2600,1963.417047
3,0.4,2700,1894.905995
3,0.4,2800,1804.801308
3,0.4,2900,1696.757845
3,0.4,3000,1575.251194
3,0.4,3100,1445.153804
3,0.4,3200,1311.278142
3,0.4,3300,1177.973735
3,0.4,3400,1048.842616
3,0.4,3500,926.599831
3,0.4,3600,813.068535
3,0.4,3700,709.274446
3,0.4,3800,615.595752
3,0.4,3900,531.928978
3,0.4,4000,457.842844
3,0.4,4100,392.70505
3,0.4,4200,335.777603
3,0.4,4300,286.283212
3,0.4,4400,243.448518
3,0.4,4500,206.530541
3,0.4,4600,174.831835
3,0.4,4700,147.70842
3,0.4,4800,124.57319
3,0.4,4900,104.896488
3,0.4,5000,88.204848
3,0.4,5100,74.078504
3,0.4,5200,62.14808
3,0.4,5300,52.090752
3,0.4,5400,43.626118
3,0.4,5500,36.511974
3,0.4,5600,30.540138
3,0.4,5700,25.53245
3,0.4,5800,21.337026
3,0.4,5900,17.82481
3,0.4,6000,14.886457
3,0.4,6100,12.429556
3,0.4,6200,10.376169
3,0.4,6300,8.660687
3,0.4,6400,7.227964
3,0.4,6500,6.031707
3,0.4,6600,5.033105
3,0.4,6700,4.199642
3,0.4,6800,3.504105
3,0.4,6900,2.92373
3,0.4,7000,2.439488
3,0.4,7100,2.035477
3,0.4,7200,1.698416
3,0.4,7300,1.417216
3,0.4,7400,1.182619
3,0.4,7500,0.986901
3,0.4,7600,0.823615
3,0.4,7700,0.687382
3,0.4,7800,0.573716
3,0.4,7900,0.478875
3,0.4,8000,0.399737
3,0.4,8100,0.333698
3,0.4,8200,0.278588
3,0.4,8300,0.232593
3,0.4,8400,0.194205
3,0.4,8500,0.162163
3,0.4,8600,0.135417
3,0.4,8700,0.113088
3,0.4,8800,0.094448
3,0.4,8900,0.078884
3,0.4,9000,0.065889
3,0.4,9100,0.055038
3,0.4,9200,0.045977
3,0.4,9300,0.038409
3,0.4,9400,0.032089
3,0.4,9500,0.02681
3,0.4,9600,0.0224
3,0.4,9700,0.018717
3,0.4,9800,0.01564
3,0.4,9900,0.013069
3,0.4,10000,0.010921
3,0.4,10100,0.009127
3,0.4,10200,0.007628
3,0.4,10300,0.006375
3,0.4,10400,0.005328
3,0.4,10500,0.004453
3,0.4,10600,0.003722
3,0.4,10700,0.003111
3,0.4,10800,0.0026
3,0.4,10900,0.002174
3,0.4,11000,0.001817
3,0.4,11100,0.001519
3,0.4,11200,0.00127
3,0.4,11300,0.001061
3,0.4,11334,0.000999
4,0.1,0,3310.041052
4,0.1,100,2660.648877
4,0.1,200,2225.297711
4,0.1,300,1882.661274
4,0.1,400,1603.952792
4,0.1,500,1380.280271
4,0.1,600,1202.364181
4,0.1,700,1059.909182
4,0.1,800,943.864433
4,0.1,900,847.251911
4,0.1,1000,764.937877
4,0.1,1100,693.116672
4,0.1,1200,628.90743
4,0.1,1300,570.18732
4,0.1,1400,515.559583
4,0.1,1500,464.260694
4,0.1,1600,415.943569
4,0.1,1700,370.461806
4,0.1,1800,327.776133
4,0.1,1900,287.949301
4,0.1,2000,251.128459
4,0.1,2100,217.48284
4,0.1,2200,187.131608
4,0.1,2300,160.098084
4,0.1,2400,136.299374
4,0.1,2500,115.561635
4,0.1,2600,97.64701
4,0.1,2700,82.28171
4,0.1,2800,69.179678
4,0.1,2900,58.05996
4,0.1,3000,48.658041
4,0.1,3100,40.732261
4,0.1,3200,34.06664
4,0.1,3300,28.47128
4,0.1,3400,23.781251
4,0.1,3500,19.85464
4,0.1,3600,16.570205
4,0.1,3700,13.824925
4,0.1,3800,11.531632
4,0.1,3900,9.616805
4,0.1,4000,8.018592
4,0.1,4100,6.685056
4,0.1,4200,5.572649
4,0.1,4300,4.644902
4,0.1,4400,3.871302
4,0.1,4500,3.226336
4,0.1,4600,2.688686
4,0.1,4700,2.240545
4,0.1,4800,1.867046
4,0.1,4900,1.555783
4,0.1,5000,1.296403
4,0.1,5100,1.080268
4,0.1,5200,0.900177
4,0.1,5300,0.750122
4,0.1,5400,0.625098
4,0.1,5500,0.52093
4,0.1,5600,0.434138
4,0.1,5700,0.361824
4,0.1,5800,0.301572
4,0.1,5900,0.251368
4,0.1,6000,0.209535
4,0.1,6100,0.174677
4,0.1,6200,0.145628
4,0.1,6300,0.12142
4,0.1,6400,0.101245
4,0.1,6500,0.084429
4,0.1,6600,0.070412
4,0.1,6700,0.058728
4,0.1,6800,0.048988
4,0.1,6900,0.040867
4,0.1,7000,0.034095
4,0.1,7100,0.028449
4,0.1,7200,0.02374
4,0.1,7300,0.019812
4,0.1,7400,0.016536
4,0.1,7500,0.013803
4,0.1,7600,0.011523
4,0.1,7700,0.009621
4,0.1,7800,0.008033
4,0.1,7900,0.006708
4,0.1,8000,0.005603
4,0.1,8100,0.004679
4,0.1,8200,0.003909
4,0.1,8300,0.003265
4,0.1,8400,0.002728
4,0.1,8500,0.002279
4,0.1,8600,0.001905
4,0.1,8700,0.001592
4,0.1,8800,0.00133
4,0.1,8900,0.001112
4,0.1,8960,0.000998
4,0.2,0,3310.041052
4,0.2,100,2660.648877
4,0.2,200,2225.297711
4,0.2,300,1882.661274
4,0.2,400,1603.952792
4,0.2,500,1380.280271
4,0.2,600,1202.364181
4,0.2,700,1059.909182
4,0.2,800,943.864433
4,0.2,900,847.251911
4,0.2,1000,764.937877
4,0.2,1100,693.116672
4,0.2,1200,628.90743
4,0.2,1300,570.18732
4,0.2,1400,515.559583
4,0.2,1500,464.260694
4,0.2,1600,415.943569
4,0.2,1700,370.461806
4,0.2,1800,327.776133
4,0.2,1900,287.949301
4,0.2,2000,251.128459
4,0.2,2100,217.48284
4,0.2,2200,187.131608
4,0.2,2300,160.098084
4,0.2,2400,136.299374
4,0.2,2500,115.561635
4,0.2,2600,97.64701
4,0.2,2700,82.28171
4,0.2,2800,69.179678
4,0.2,2900,58.05996
4,0.2,3000,48.658041
4,0.2,3100,40.732261
4,0.2,3200,34.06664
4,0.2,3300,28.47128
4,0.2,3400,23.781251
4,0.2,3500,19.85464
4,0.2,3600,16.570205
4,0.2,3700,13.824925
4,0.2,3800,11.531632
4,0.2,3900,9.616805
4,0.2,4000,8.018592
4,0.2,4100,6.685056
4,0.2,4200,5.572649
4,0.2,4300,4.644902
4,0.2,4400,3.871302
4,0.2,4500,3.226336
4,0.2,4600,2.688686
4,0.2,4700,2.240545
4,0.2,4800,1.867046
4,0.2,4900,1.555783
4,0.2,5000,1.296403
4,0.2,5100,1.080268
4,0.2,5200,0.900177
4,0.2,5300,0.750122
4,0.2,5400,0.625098
4,0.2,5500,0.52093
4,0.2,5600,0.434138
4,0.2,5700,0.361824
4,0.2,5800,0.301572
4,0.2,5900,0.251368
4,0.2,6000,0.209535
4,0.2,6100,0.174677
4,0.2,6200,0.145628
4,0.2,6300,0.12142
4,0.2,6400,0.101245
4,0.2,6500,0.084429
4,0.2,6600,0.070412
4,0.2,6700,0.058728
4,0.2,6800,0.048988
4,0.2,6900,0.040867
4,0.2,7000,0.034095
4,0.2,7100,0.028449
4,0.2,7200,0.02374
4,0.2,7300,0.019812
4,0.2,7400,0.016536
4,0.2,7500,0.013803
4,0.2,7600,0.011523
4,0.2,7700,0.009621
4,0.2,7800,0.008033
4,0.2,7900,0.006708
4,0.2,8000,0.005603
4,0.2,8100,0.004679
4,0.2,8200,0.003909
4,0.2,8300,0.003265
4,0.2,8400,0.002728
4,0.2,8500,0.002279
4,0.2,8600,0.001905
4,0.2,8700,0.001592
4,0.2,8800,0.00133
4,0.2,8900,0.001112
4,0.2,8960,0.000998
4,0.3,0,3310.041052
4,0.3,100,2660.648877
4,0.3,200,2225.297711
4,0.3,300,1882.661274
4,0.3,400,1603.952792
4,0.3,500,1380.280271
4,0.3,600,1202.364181
4,0.3,700,1059.909182
4,0.3,800,943.864433
4,0.3,900,847.251911
4,0.3,1000,764.937877
4,0.3,1100,693.116672
4,0.3,1200,628.90743
4,0.3,1300,570.18732
4,0.3,1400,515.559583
4,0.3,1500,464.260694
4,0.3,1600,415.943569
4,0.3,1700,370.461806
4,0.3,1800,327.776133
4,0.3,1900,287.949301
4,0.3,2000,251.128459
4,0.3,2100,217.48284
4,0.3,2200,187.131608
4,0.3,2300,160.098084
4,0.3,2400,136.299374
4,0.3,2500,115.561635
4,0.3,2600,97.64701
4,0.3,2700,82.28171
4,0.3,2800,69.179678
4,0.3,2900,58.05996
4,0.3,3000,48.658041
4,0.3,3100,40.732261
4,0.3,3200,34.06664
4,0.3,3300,28.47128
4,0.3,3400,23.781251
4,0.3,3500,19.85464
4,0.3,3600,16.570205
4,0.3,3700,13.824925
4,0.3,3800,11.531632
4,0.3,3900,9.616805
4,0.3,4000,8.018592
4,0.3,4100,6.685056
4,0.3,4200,5.572649
4,0.3,4300,4.644902
4,0.3,4400,3.871302
4,0.3,4500,3.226336
4,0.3,4600,2.688686
4,0.3,4700,2.240545
4,0.3,4800,1.867046
4,0.3,4900,1.555783
4,0.3,5000,1.296403
4,0.3,5100,1.080268
4,0.3,5200,0.900177
4,0.3,5300,0.750122
4,0.3,5400,0.625098
4,0.3,5500,0.52093
4,0.3,5600,0.434138
4,0.3,5700,0.361824
4,0.3,5800,0.301572
4,0.3,5900,0.251368
4,0.3,6000,0.209535
4,0.3,6100,0.174677
4,0.3,6200,0.145628
4,0.3,6300,0.12142
4,0.3,6400,0.101245
4,0.3,6500,0.084429
4,0.3,6600,0.070412
4,0.3,6700,0.058728
4,0.3,6800,0.048988
4,0.3,6900,0.040867
4,0.3,7000,0.034095
4,0.3,7100,0.028449
4,0.3,7200,0.02374
4,0.3,7300,0.019812
4,0.3,7400,0.016536
4,0.3,7500,0.013803
4,0.3,7600,0.011523
4,0.3,7700,0.009621
4,0.3,7800,0.008033
4,0.3,7900,0.006708
4,0.3,8000,0.005603
4,0.3,8100,0.004679
4,0.3,8200,0.003909
4,0.3,8300,0.003265
4,0.3,8400,0.002728
4,0.3,8500,0.002279
4,0.3,8600,0.001905
4,0.3,8700,0.001592
4,0.3,8800,0.00133
4,0.3,8900,0.001112
4,0.3,8960,0.000998
4,0.4,0,3310.041052
4,0.4,100,2660.648877
4,0.4,200,2225.297711
4,0.4,300,1882.661274
4,0.4,400,1603.952792
4,0.4,500,1380.280271
4,0.4,600,1202.364181
4,0.4,700,1059.909182
4,0.4,800,943.864433
4,0.4,900,847.251911
4,0.4,1000,764.937877
4,0.4,1100,693.116672
4,0.4,1200,628.90743
4,0.4,1300,570.18732
4,0.4,1400,515.559583
4,0.4,1500,464.260694
4,0.4,1600,415.943569
4,0.4,1700,370.461806
4,0.4,1800,327.776133
4,0.4,1900,287.949301
4,0.4,2000,251.128459
4,0.4,2100,217.48284
4,0.4,2200,187.131608
4,0.4,2300,160.098084
4,0.4,2400,136.299374
4,0.4,2500,115.561635
4,0.4,2600,97.64701
4,0.4,2700,82.28171
4,0.4,2800,69.179678
4,0.4,2900,58.05996
4,0.4,3000,48.658041
4,0.4,3100,40.732261
4,0.4,3200,34.06664
4,0.4,3300,28.47128
4,0.4,3400,23.781251
4,0.4,3500,19.85464
4,0.4,3600,16.570205
4,0.4,3700,13.824925
4,0.4,3800,11.531632
4,0.4,3900,9.616805
4,0.4,4000,8.018592
4,0.4,4100,6.685056
4,0.4,4200,5.572649
4,0.4,4300,4.644902
4,0.4,4400,3.871302
4,0.4,4500,3.226336
4,0.4,4600,2.688686
4,0.4,4700,2.240545
4,0.4,4800,1.867046
4,0.4,4900,1.555783
4,0.4,5000,1.296403
4,0.4,5100,1.080268
4,0.4,5200,0.900177
4,0.4,5300,0.750122
4,0.4,5400,0.625098
4,0.4,5500,0.52093
4,0.4,5600,0.434138
4,0.4,5700,0.361824
4,0.4,5800,0.301572
4,0.4,5900,0.251368
4,0.4,6000,0.209535
4,0.4,6100,0.174677
4,0.4,6200,0.145628
4,0.4,6300,0.12142
4,0.4,6400,0.101245
4,0.4,6500,0.084429
4,0.4,6600,0.070412
4,0.4,6700,0.058728
4,0.4,6800,0.048988
4,0.4,6900,0.040867
4,0.4,7000,0.034095
4,0.4,7100,0.028449
4,0.4,7200,0.02374
4,0.4,7300,0.019812
4,0.4,7400,0.016536
4,0.4,7500,0.013803
4,0.4,7600,0.011523
4,0.4,7700,0.009621
4,0.4,7800,0.008033
4,0.4,7900,0.006708
4,0.4,8000,0.005603
4,0.4,8100,0.004679
4,0.4,8200,0.003909
4,0.4,8300,0.003265
4,0.4,8400,0.002728
4,0.4,8500,0.002279
4,0.4,8600,0.001905
4,0.4,8700,0.001592
4,0.4,8800,0.00133
4,0.4,8900,0.001112
4,0.4,8960,0.000998
5,0.1,0,3309.272525
5,0.1,100,2615.600105
5,0.1,200,2163.449108
5,0.1,300,1815.949282
5,0.1,400,1539.632549
5,0.1,500,1322.041623
5,0.1,600,1151.596165
5,0.1,700,1016.681506
5,0.1,800,907.509531
5,0.1,900,816.770252
5,0.1,1000,739.282468
5,0.1,1100,671.369939
5,0.1,1200,610.360682
5,0.1,1300,554.325438
5,0.1,1400,501.992446
5,0.1,1500,452.677881
5,0.1,1600,406.119914
5,0.1,1700,362.26002
5,0.1,1800,321.099453
5,0.1,1900,282.67518
5,0.1,2000,247.078345
5,0.1,2100,214.437666
5,0.1,2200,184.866512
5,0.1,2300,158.411572
5,0.1,2400,135.028026
5,0.1,2500,114.582358
5,0.1,2600,96.872089
5,0.1,2700,81.651191
5,0.1,2800,68.653774
