model,lambda,step,l2
5,0.1,2900,57.612719
5,0.1,3000,48.272569
5,0.1,3100,40.397367
5,0.1,3200,33.77461
5,0.1,3300,28.216463
5,0.1,3400,23.559206
5,0.1,3500,19.661642
5,0.1,3600,16.402981
5,0.1,3700,13.68052
5,0.1,3800,11.407346
5,0.1,3900,9.51017
5,0.1,4000,7.927362
5,0.1,4100,6.607202
5,0.1,4200,5.506355
5,0.1,4300,4.588557
5,0.1,4400,3.823488
5,0.1,4500,3.185813
5,0.1,4600,2.654377
5,0.1,4700,2.211521
5,0.1,4800,1.842509
5,0.1,4900,1.535049
5,0.1,5000,1.278889
5,0.1,5100,1.065478
5,0.1,5200,0.88769
5,0.1,5300,0.739581
5,0.1,5400,0.6162
5,0.1,5500,0.513419
5,0.1,5600,0.427799
5,0.1,5700,0.356474
5,0.1,5800,0.297057
5,0.1,5900,0.247557
5,0.1,6000,0.206319
5,0.1,6100,0.171963
5,0.1,6200,0.143338
5,0.1,6300,0.119488
5,0.1,6400,0.099614
5,0.1,6500,0.083053
5,0.1,6600,0.069252
5,0.1,6700,0.057749
5,0.1,6800,0.048162
5,0.1,6900,0.04017
5,0.1,7000,0.033508
5,0.1,7100,0.027954
5,0.1,7200,0.023323
5,0.1,7300,0.019461
5,0.1,7400,0.01624
5,0.1,7500,0.013554
5,0.1,7600,0.011313
5,0.1,7700,0.009444
5,0.1,7800,0.007884
5,0.1,7900,0.006583
5,0.1,8000,0.005497
5,0.1,8100,0.004591
5,0.1,8200,0.003834
5,0.1,8300,0.003203
5,0.1,8400,0.002675
5,0.1,8500,0.002235
5,0.1,8600,0.001867
5,0.1,8700,0.00156
5,0.1,8800,0.001304
5,0.1,8900,0.00109
5,0.1,8948,0.001
5,0.2,0,3308.522067
5,0.2,100,2577.266854
5,0.2,200,2116.925738
5,0.2,300,1770.275363
5,0.2,400,1498.624413
5,0.2,500,1287.20955
5,0.2,600,1123.311088
5,0.2,700,994.699898
5,0.2,800,891.223251
5,0.2,900,805.401105
5,0.2,1000,732.016608
5,0.2,1100,667.431483
5,0.2,1200,609.057268
5,0.2,1300,555.065856
5,0.2,1400,504.26962
5,0.2,1500,456.054084
5,0.2,1600,410.254597
5,0.2,1700,366.950251
5,0.2,1800,326.25794
5,0.2,1900,288.238307
5,0.2,2000,252.924166
5,0.2,2100,220.374271
5,0.2,2200,190.6749
5,0.2,2300,163.896554
5,0.2,2400,140.049038
5,0.2,2500,119.060786
5,0.2,2600,100.7833
5,0.2,2700,85.01029
5,0.2,2800,71.501111
5,0.2,2900,60.001945
5,0.2,3000,50.262015
5,0.2,3100,42.044443
5,0.2,3200,35.132554
5,0.2,3300,29.332754
5,0.2,3400,24.47506
5,0.2,3500,20.412157
5,0.2,3600,17.017632
5,0.2,3700,14.183814
5,0.2,3800,11.819511
5,0.2,3900,9.847819
5,0.2,4000,8.204095
5,0.2,4100,6.834128
5,0.2,4200,5.692539
5,0.2,4300,4.741394
5,0.2,4400,3.94901
5,0.2,4500,3.288947
5,0.2,4600,2.739146
5,0.2,4700,2.281217
5,0.2,4800,1.899827
5,0.2,4900,1.582196
5,0.2,5000,1.317675
5,0.2,5100,1.09739
5,0.2,5200,0.913947
5,0.2,5300,0.761188
5,0.2,5400,0.63398
5,0.2,5500,0.528051
5,0.2,5600,0.439839
5,0.2,5700,0.366382
5,0.2,5800,0.30521
5,0.2,5900,0.254267
5,0.2,6000,0.211841
5,0.2,6100,0.176507
5,0.2,6200,0.147078
5,0.2,6300,0.122565
5,0.2,6400,0.102147
5,0.2,6500,0.085138
5,0.2,6600,0.070968
5,0.2,6700,0.059162
5,0.2,6800,0.049325
5,0.2,6900,0.041128
5,0.2,7000,0.034297
5,0.2,7100,0.028603
5,0.2,7200,0.023857
5,0.2,7300,0.019901
5,0.2,7400,0.016603
5,0.2,7500,0.013853
5,0.2,7600,0.01156
5,0.2,7700,0.009647
5,0.2,7800,0.008052
5,0.2,7900,0.006721
5,0.2,8000,0.005611
5,0.2,8100,0.004685
5,0.2,8200,0.003912
5,0.2,8300,0.003267
5,0.2,8400,0.002729
5,0.2,8500,0.002279
5,0.2,8600,0.001904
5,0.2,8700,0.001591
5,0.2,8800,0.001329
5,0.2,8900,0.00111
5,0.2,8959,0.000999
5,0.3,0,3307.789049
5,0.3,100,2544.850005
5,0.3,200,2083.724585
5,0.3,300,1743.037736
5,0.3,400,1478.624456
5,0.3,500,1274.132437
5,0.3,600,1116.563942
5,0.3,700,993.790145
5,0.3,800,895.72619
5,0.3,900,814.94104
5,0.3,1000,746.225617
5,0.3,1100,685.820431
5,0.3,1200,630.897694
5,0.3,1300,579.387162
5,0.3,1400,529.964596
5,0.3,1500,482.027109
5,0.3,1600,435.572808
5,0.3,1700,390.982375
5,0.3,1800,348.748407
5,0.3,1900,309.236075
5,0.3,2000,272.582699
5,0.3,2100,238.768817
5,0.3,2200,207.750896
5,0.3,2300,179.526731
5,0.3,2400,154.115008
5,0.3,2500,131.505251
5,0.3,2600,111.624347
5,0.3,2700,94.330799
5,0.3,2800,79.428189
5,0.3,2900,66.686099
5,0.3,3000,55.860478
5,0.3,3100,46.709685
5,0.3,3200,39.005398
5,0.3,3300,32.538967
5,0.3,3400,27.124305
5,0.3,3500,22.598415
5,0.3,3600,18.820426
5,0.3,3700,15.669815
5,0.3,3800,13.044238
5,0.3,3900,10.857284
5,0.3,4000,9.036299
5,0.3,4100,7.52039
5,0.3,4200,6.258635
5,0.3,4300,5.208522
5,0.3,4400,4.334599
5,0.3,4500,3.607329
5,0.3,4600,3.002111
5,0.3,4700,2.498467
5,0.3,4800,2.079349
5,0.3,4900,1.730573
5,0.3,5000,1.440332
5,0.3,5100,1.198802
5,0.3,5200,0.997806
5,0.3,5300,0.83054
5,0.3,5400,0.691342
5,0.3,5500,0.575501
5,0.3,5600,0.479095
5,0.3,5700,0.398862
5,0.3,5800,0.332087
5,0.3,5900,0.27651
5,0.3,6000,0.230251
5,0.3,6100,0.191746
5,0.3,6200,0.159693
5,0.3,6300,0.133011
5,0.3,6400,0.110796
5,0.3,6500,0.092301
5,0.3,6600,0.076901
5,0.3,6700,0.064077
5,0.3,6800,0.053397
5,0.3,6900,0.044502
5,0.3,7000,0.037093
5,0.3,7100,0.030921
5,0.3,7200,0.025779
5,0.3,7300,0.021494
5,0.3,7400,0.017924
5,0.3,7500,0.014949
5,0.3,7600,0.012469
5,0.3,7700,0.010401
5,0.3,7800,0.008678
5,0.3,7900,0.007241
5,0.3,8000,0.006042
5,0.3,8100,0.005043
5,0.3,8200,0.004209
5,0.3,8300,0.003514
5,0.3,8400,0.002934
5,0.3,8500,0.00245
5,0.3,8600,0.002046
5,0.3,8700,0.001708
5,0.3,8800,0.001427
5,0.3,8900,0.001192
5,0.3,8998,0.000999
5,0.4,0,3307.072871
5,0.4,100,2517.800797
5,0.4,200,2063.031066
5,0.4,300,1734.324581
5,0.4,400,1481.511771
5,0.4,500,1286.44247
5,0.4,600,1136.526955
5,0.4,700,1020.75976
5,0.4,800,929.805825
5,0.4,900,856.740046
5,0.4,1000,796.744933
5,0.4,1100,746.011452
5,0.4,1200,700.916859
5,0.4,1300,657.98702
5,0.4,1400,614.411759
5,0.4,1500,568.605149
5,0.4,1600,520.399333
5,0.4,1700,470.764591
5,0.4,1800,421.258652
5,0.4,1900,373.498793
5,0.4,2000,328.78827
5,0.4,2100,287.883997
5,0.4,2200,250.951451
5,0.4,2300,217.760556
5,0.4,2400,187.978161
5,0.4,2500,161.343541
5,0.4,2600,137.683957
5,0.4,2700,116.858975
5,0.4,2800,98.711217
5,0.4,2900,83.047105
5,0.4,3000,69.640748
5,0.4,3100,58.248147
5,0.4,3200,48.622625
5,0.4,3300,40.527189
5,0.4,3400,33.742662
5,0.4,3500,28.072014
5,0.4,3600,23.341829
5,0.4,3700,19.401868
5,0.4,3800,16.123497
5,0.4,3900,13.397548
5,0.4,4000,11.13198
5,0.4,4100,9.249568
5,0.4,4200,7.685744
5,0.4,4300,6.386663
5,0.4,4400,5.307504
5,0.4,4500,4.410996
5,0.4,4600,3.666177
5,0.4,4700,3.047335
5,0.4,4800,2.533122
5,0.4,4900,2.105816
5,0.4,5000,1.750703
5,0.4,5100,1.455567
5,0.4,5200,1.210262
5,0.4,5300,1.006364
5,0.4,5400,0.836873
5,0.4,5500,0.695977
5,0.4,5600,0.578844
5,0.4,5700,0.481462
5,0.4,5800,0.400496
5,0.4,5900,0.333174
5,0.4,6000,0.277193
5,0.4,6100,0.23064
5,0.4,6200,0.191924
5,0.4,6300,0.159723
5,0.4,6400,0.132939
5,0.4,6500,0.110658
5,0.4,6600,0.092121
5,0.4,6700,0.076699
5,0.4,6800,0.063865
5,0.4,6900,0.053185
5,0.4,7000,0.044297
5,0.4,7100,0.036898
5,0.4,7200,0.030739
5,0.4,7300,0.025611
5,0.4,7400,0.021341
5,0.4,7500,0.017786
5,0.4,7600,0.014824
5,0.4,7700,0.012357
5,0.4,7800,0.010302
5,0.4,7900,0.00859
5,0.4,8000,0.007164
5,0.4,8100,0.005975
5,0.4,8200,0.004983
5,0.4,8300,0.004157
5,0.4,8400,0.003469
5,0.4,8500,0.002894
5,0.4,8600,0.002415
5,0.4,8700,0.002016
5,0.4,8800,0.001683
5,0.4,8900,0.001405
5,0.4,9000,0.001173
5,0.4,9089,0.000999
6,0.1,0,3309.049614
6,0.1,100,2594.035357
6,0.1,200,2151.18356
6,0.1,300,1838.078965
6,0.1,400,1605.063433
6,0.1,500,1431.989777
6,0.1,600,1305.710212
6,0.1,700,1215.543559
6,0.1,800,1153.487629
6,0.1,900,1114.321192
6,0.1,1000,1095.169608
6,0.1,1100,1094.69722
6,0.1,1200,1112.051636
6,0.1,1300,1145.728006
6,0.1,1400,1192.625429
6,0.1,1500,1247.628224
6,0.1,1600,1303.927577
6,0.1,1700,1354.00232
6,0.1,1800,1390.874933
6,0.1,1900,1409.172269
6,0.1,2000,1405.71219
6,0.1,2100,1379.613405
6,0.1,2200,1332.068604
6,0.1,2300,1265.916516
6,0.1,2400,1185.104606
6,0.1,2500,1094.116121
6,0.1,2600,997.436593
6,0.1,2700,899.128159
6,0.1,2800,802.553984
6,0.1,2900,710.258644
6,0.1,3000,623.978612
6,0.1,3100,544.739944
6,0.1,3200,472.998804
6,0.1,3300,408.78939
6,0.1,3400,351.856887
6,0.1,3500,301.765028
6,0.1,3600,257.976571
6,0.1,3700,219.909868
6,0.1,3800,186.976595
6,0.1,3900,158.605753
6,0.1,4000,134.25816
6,0.1,4100,113.434572
6,0.1,4200,95.679575
6,0.1,4300,80.5827
6,0.1,4400,67.777681
6,0.1,4500,56.94051
6,0.1,4600,47.786715
6,0.1,4700,40.068193
6,0.1,4800,33.569826
6,0.1,4900,28.106052
6,0.1,5000,23.517537
6,0.1,5100,19.668005
6,0.1,5200,16.441314
6,0.1,5300,13.738774
6,0.1,5400,11.47675
6,0.1,5500,9.584529
6,0.1,5600,8.002437
6,0.1,5700,6.680209
6,0.1,5800,5.575561
6,0.1,5900,4.652975
6,0.1,6000,3.882646
6,0.1,6100,3.239588
6,0.1,6200,2.702873
6,0.1,6300,2.254982
6,0.1,6400,1.88126
6,0.1,6500,1.569457
6,0.1,6600,1.309332
6,0.1,6700,1.092333
6,0.1,6800,0.911317
6,0.1,6900,0.76032
6,0.1,7000,0.634366
6,0.1,7100,0.5293
6,0.1,7200,0.441657
6,0.1,7300,0.368547
6,0.1,7400,0.307557
6,0.1,7500,0.256677
6,0.1,7600,0.214227
6,0.1,7700,0.178811
6,0.1,7800,0.14926
6,0.1,7900,0.124601
6,0.1,8000,0.104024
6,0.1,8100,0.086852
6,0.1,8200,0.072519
6,0.1,8300,0.060557
6,0.1,8400,0.050571
6,0.1,8500,0.042235
6,0.1,8600,0.035276
6,0.1,8700,0.029465
6,0.1,8800,0.024613
6,0.1,8900,0.020562
6,0.1,9000,0.017179
6,0.1,9100,0.014353
6,0.1,9200,0.011993
6,0.1,9300,0.010021
6,0.1,9400,0.008374
6,0.1,9500,0.006998
6,0.1,9600,0.005849
6,0.1,9700,0.004888
6,0.1,9800,0.004086
6,0.1,9900,0.003415
6,0.1,10000,0.002855
6,0.1,10100,0.002386
6,0.1,10200,0.001995
6,0.1,10300,0.001668
6,0.1,10400,0.001394
6,0.1,10500,0.001166
6,0.1,10586,0.000999
6,0.2,0,3309.047816
6,0.2,100,2593.977426
6,0.2,200,2151.258758
6,0.2,300,1838.464512
6,0.2,400,1605.971612
6,0.2,500,1433.696677
6,0.2,600,1308.576036
6,0.2,700,1220.036724
6,0.2,800,1160.223234
6,0.2,900,1124.125443
6,0.2,1000,1109.18384
6,0.2,1100,1114.5324
6,0.2,1200,1139.991117
6,0.2,1300,1184.94849
6,0.2,1400,1247.371837
6,0.2,1500,1323.256416
6,0.2,1600,1406.733287
6,0.2,1700,1490.787712
6,0.2,1800,1568.25948
6,0.2,1900,1632.717595
6,0.2,2000,1678.986013
6,0.2,2100,1703.357963
6,0.2,2200,1703.654688
6,0.2,2300,1679.23845
6,0.2,2400,1630.991729
6,0.2,2500,1561.215189
6,0.2,2600,1473.397822
6,0.2,2700,1371.854056
6,0.2,2800,1261.27334
6,0.2,2900,1146.260854
6,0.2,3000,1030.950202
6,0.2,3100,918.743451
6,0.2,3200,812.195519
6,0.2,3300,713.025177
6,0.2,3400,622.214427
6,0.2,3500,540.153312
6,0.2,3600,466.794091
6,0.2,3700,401.79089
6,0.2,3800,344.613114
6,0.2,3900,294.630213
6,0.2,4000,251.170909
6,0.2,4100,213.562298
6,0.2,4200,181.154408
6,0.2,4300,153.334819
6,0.2,4400,129.536754
6,0.2,4500,109.242907
6,0.2,4600,91.986482
6,0.2,4700,77.350358
6,0.2,4800,64.965002
6,0.2,4900,54.50554
6,0.2,5000,45.688308
6,0.2,5100,38.267136
6,0.2,5200,32.029548
6,0.2,5300,26.793026
6,0.2,5400,22.401444
6,0.2,5500,18.72174
6,0.2,5600,15.640873
6,0.2,5700,13.063073
6,0.2,5800,10.907396
6,0.2,5900,9.105571
6,0.2,6000,7.600115
6,0.2,6100,6.342705
6,0.2,6200,5.292766
6,0.2,6300,4.416269
6,0.2,6400,3.684705
6,0.2,6500,3.074202
6,0.2,6600,2.56479
6,0.2,6700,2.13977
6,0.2,6800,1.785189
6,0.2,6900,1.489386
6,0.2,7000,1.242628
6,0.2,7100,1.036785
6,0.2,7200,0.865075
6,0.2,7300,0.721835
6,0.2,7400,0.602344
6,0.2,7500,0.502662
6,0.2,7600,0.4195
6,0.2,7700,0.350119
6,0.2,7800,0.292231
6,0.2,7900,0.243931
6,0.2,8000,0.203628
6,0.2,8100,0.169995
6,0.2,8200,0.141927
6,0.2,8300,0.118502
6,0.2,8400,0.09895
6,0.2,8500,0.08263
6,0.2,8600,0.069006
6,0.2,8700,0.057632
6,0.2,8800,0.048136
6,0.2,8900,0.040207
6,0.2,9000,0.033587
6,0.2,9100,0.028058
6,0.2,9200,0.023441
6,0.2,9300,0.019584
6,0.2,9400,0.016363
6,0.2,9500,0.013673
6,0.2,9600,0.011425
6,0.2,9700,0.009548
6,0.2,9800,0.007979
6,0.2,9900,0.006668
6,0.2,10000,0.005573
6,0.2,10100,0.004658
6,0.2,10200,0.003893
6,0.2,10300,0.003254
6,0.2,10400,0.00272
6,0.2,10500,0.002274
6,0.2,10600,0.001901
6,0.2,10700,0.001589
6,0.2,10800,0.001328
6,0.2,10900,0.001111
6,0.2,10959,0.000999
6,0.3,0,3309.047216
6,0.3,100,2593.958122
6,0.3,200,2151.284138
6,0.3,300,1838.594218
6,0.3,400,1606.277607
6,0.3,500,1434.273319
6,0.3,600,1309.547529
6,0.3,700,1221.56616
6,0.3,800,1162.527001
6,0.3,900,1127.497375
6,0.3,1000,1114.034738
6,0.3,1100,1121.450588
6,0.3,1200,1149.826752
6,0.3,1300,1198.916583
6,0.3,1400,1267.158337
6,0.3,1500,1351.103239
6,0.3,1600,1445.475105
6,0.3,1700,1543.815533
6,0.3,1800,1639.391929
6,0.3,1900,1725.967985
6,0.3,2000,1798.221445
6,0.3,2100,1851.860725
6,0.3,2200,1883.621732
6,0.3,2300,1891.289576
6,0.3,2400,1873.788051
6,0.3,2500,1831.297297
6,0.3,2600,1765.32288
6,0.3,2700,1678.643828
6,0.3,2800,1575.101894
6,0.3,2900,1459.244619
6,0.3,3000,1335.881648
6,0.3,3100,1209.639335
6,0.3,3200,1084.594271
6,0.3,3300,964.037444
6,0.3,3400,850.381745
6,0.3,3500,745.192163
6,0.3,3600,649.299165
6,0.3,3700,562.952427
6,0.3,3800,485.979714
6,0.3,3900,417.92808
6,0.3,4000,358.176739
6,0.3,4100,306.02008
6,0.3,4200,260.724617
6,0.3,4300,221.565792
6,0.3,4400,187.85045
6,0.3,4500,158.929768
6,0.3,4600,134.206027
6,0.3,4700,113.135452
6,0.3,4800,95.228528
6,0.3,4900,80.048609
6,0.3,5000,67.209409
6,0.3,5100,56.371713
6,0.3,5200,47.239635
6,0.3,5300,39.556627
6,0.3,5400,33.101441
6,0.3,5500,27.684169
6,0.3,5600,23.142488
6,0.3,5700,19.338152
6,0.3,5800,16.153793
6,0.3,5900,13.490043
6,0.3,6000,11.262965
6,0.3,6100,9.401805
6,0.3,6200,7.847023
6,0.3,6300,6.548588
6,0.3,6400,5.464513
6,0.3,6500,4.559599
6,0.3,6600,3.804365
6,0.3,6700,3.174139
6,0.3,6800,2.648284
6,0.3,6900,2.20955
6,0.3,7000,1.843523
6,0.3,7100,1.538167
6,0.3,7200,1.283429
6,0.3,7300,1.07092
6,0.3,7400,0.893639
6,0.3,7500,0.745741
6,0.3,7600,0.622355
6,0.3,7700,0.519414
6,0.3,7800,0.433526
6,0.3,7900,0.361862
6,0.3,8000,0.302065
6,0.3,8100,0.252165
6,0.3,8200,0.210523
6,0.3,8300,0.175769
6,0.3,8400,0.146762
6,0.3,8500,0.12255
6,0.3,8600,0.10234
6,0.3,8700,0.085468
6,0.3,8800,0.071381
6,0.3,8900,0.059621
6,0.3,9000,0.049801
6,0.3,9100,0.0416
6,0.3,9200,0.034752
6,0.3,9300,0.029033
6,0.3,9400,0.024257
6,0.3,9500,0.020267
6,0.3,9600,0.016934
6,0.3,9700,0.01415
6,0.3,9800,0.011824
6,0.3,9900,0.009881
6,0.3,10000,0.008258
6,0.3,10100,0.006901
6,0.3,10200,0.005768
6,0.3,10300,0.004821
6,0.3,10400,0.004029
6,0.3,10500,0.003368
6,0.3,10600,0.002815
6,0.3,10700,0.002353
6,0.3,10800,0.001967
6,0.3,10900,0.001644
6,0.3,11000,0.001375
6,0.3,11100,0.001149
6,0.3,11178,0.000999
6,0.4,0,3309.046915
6,0.4,100,2593.948471
6,0.4,200,2151.296888
6,0.4,300,1838.659296
6,0.4,400,1606.431224
6,0.4,500,1434.563099
6,0.4,600,1310.036369
6,0.4,700,1222.336953
6,0.4,800,1163.690158
6,0.4,900,1129.203448
6,0.4,1000,1116.495173
6,0.4,1100,1124.969908
6,0.4,1200,1154.848308
6,0.4,1300,1206.080634
6,0.4,1400,1277.366383
6,0.4,1500,1365.578661
6,0.4,1600,1465.80855
6,0.4,1700,1571.983772
6,0.4,1800,1677.73993
6,0.4,1900,1777.143943
6,0.4,2000,1865.053074
6,0.4,2100,1937.161097
6,0.4,2200,1989.919583
6,0.4,2300,2020.495512
6,0.4,2400,2026.833425
6,0.4,2500,2007.80944
6,0.4,2600,1963.417047
6,0.4,2700,1894.905995
6,0.4,2800,1804.801308
6,0.4,2900,1696.757845
6,0.4,3000,1575.251194
6,0.4,3100,1445.153804
6,0.4,3200,1311.278142
6,0.4,3300,1177.973735
6,0.4,3400,1048.842616
6,0.4,3500,926.599831
6,0.4,3600,813.068535
6,0.4,3700,709.274446
6,0.4,3800,615.595752
6,0.4,3900,531.928978
6,0.4,4000,457.842844
6,0.4,4100,392.70505
6,0.4,4200,335.777603
6,0.4,4300,286.283212
6,0.4,4400,243.448518
6,0.4,4500,206.530541
6,0.4,4600,174.831835
6,0.4,4700,147.70842
6,0.4,4800,124.57319
6,0.4,4900,104.896488
6,0.4,5000,88.204848
6,0.4,5100,74.078504
6,0.4,5200,62.14808
6,0.4,5300,52.090752
6,0.4,5400,43.626118
6,0.4,5500,36.511974
6,0.4,5600,30.540138
6,0.4,5700,25.53245
6,0.4,5800,21.337026
6,0.4,5900,17.82481
6,0.4,6000,14.886457
6,0.4,6100,12.429556
6,0.4,6200,10.376169
6,0.4,6300,8.660687
6,0.4,6400,7.227964
6,0.4,6500,6.031707
6,0.4,6600,5.033105
6,0.4,6700,4.199642
6,0.4,6800,3.504105
6,0.4,6900,2.92373
6,0.4,7000,2.439488
6,0.4,7100,2.035477
6,0.4,7200,1.698416
6,0.4,7300,1.417216
6,0.4,7400,1.182619
6,0.4,7500,0.986901
6,0.4,7600,0.823615
6,0.4,7700,0.687382
6,0.4,7800,0.573716
6,0.4,7900,0.478875
6,0.4,8000,0.399737
6,0.4,8100,0.333698
6,0.4,8200,0.278588
6,0.4,8300,0.232593
6,0.4,8400,0.194205
6,0.4,8500,0.162163
6,0.4,8600,0.135417
6,0.4,8700,0.113088
6,0.4,8800,0.094448
6,0.4,8900,0.078884
6,0.4,9000,0.065889
6,0.4,9100,0.055038
6,0.4,9200,0.045977
6,0.4,9300,0.038409
6,0.4,9400,0.032089
6,0.4,9500,0.02681
6,0.4,9600,0.0224
6,0.4,9700,0.018717
6,0.4,9800,0.01564
6,0.4,9900,0.013069
6,0.4,10000,0.010921
6,0.4,10100,0.009127
6,0.4,10200,0.007628
6,0.4,10300,0.006375
6,0.4,10400,0.005328
6,0.4,10500,0.004453
6,0.4,10600,0.003722
6,0.4,10700,0.003111
6,0.4,10800,0.0026
6,0.4,10900,0.002174
6,0.4,11000,0.001817
6,0.4,11100,0.001519
6,0.4,11200,0.00127
6,0.4,11300,0.001061
6,0.4,11334,0.000999
