model,gamma,step,l2
1,0.1,0,3310.041052
1,0.1,100,2660.648877
1,0.1,200,2225.297711
1,0.1,300,1882.661274
1,0.1,400,1603.952792
1,0.1,500,1380.280271
1,0.1,600,1202.364181
1,0.1,700,1059.909182
1,0.1,800,943.864433
1,0.1,900,847.251911
1,0.1,1000,764.937877
1,0.1,1100,693.116672
1,0.1,1200,628.90743
1,0.1,1300,570.18732
1,0.1,1400,515.559583
1,0.1,1500,464.260694
1,0.1,1600,415.943569
1,0.1,1700,370.461806
1,0.1,1800,327.776133
1,0.1,1900,287.949301
1,0.1,2000,251.128459
1,0.1,2100,217.48284
1,0.1,2200,187.131608
1,0.1,2300,160.098084
1,0.1,2400,136.299374
1,0.1,2500,115.561635
1,0.1,2600,97.64701
1,0.1,2700,82.28171
1,0.1,2800,69.179678
1,0.1,2900,58.05996
1,0.1,3000,48.658041
1,0.1,3100,40.732261
1,0.1,3200,34.06664
1,0.1,3300,28.47128
1,0.1,3400,23.781251
1,0.1,3500,19.85464
1,0.1,3600,16.570205
1,0.1,3700,13.824925
1,0.1,3800,11.531632
1,0.1,3900,9.616805
1,0.1,4000,8.018592
1,0.1,4100,6.685056
1,0.1,4200,5.572649
1,0.1,4300,4.644902
1,0.1,4400,3.871302
1,0.1,4500,3.226336
1,0.1,4600,2.688686
1,0.1,4700,2.240545
1,0.1,4800,1.867046
1,0.1,4900,1.555783
1,0.1,5000,1.296403
1,0.1,5100,1.080268
1,0.1,5200,0.900177
1,0.1,5300,0.750122
1,0.1,5400,0.625098
1,0.1,5500,0.52093
1,0.1,5600,0.434138
1,0.1,5700,0.361824
1,0.1,5800,0.301572
1,0.1,5900,0.251368
1,0.1,6000,0.209535
1,0.1,6100,0.174677
1,0.1,6200,0.145628
1,0.1,6300,0.12142
1,0.1,6400,0.101245
1,0.1,6500,0.084429
1,0.1,6600,0.070412
1,0.1,6700,0.058728
1,0.1,6800,0.048988
1,0.1,6900,0.040867
1,0.1,7000,0.034095
1,0.1,7100,0.028449
1,0.1,7200,0.02374
1,0.1,7300,0.019812
1,0.1,7400,0.016536
1,0.1,7500,0.013803
1,0.1,7600,0.011523
1,0.1,7700,0.009621
1,0.1,7800,0.008033
1,0.1,7900,0.006708
1,0.1,8000,0.005603
1,0.1,8100,0.004679
1,0.1,8200,0.003909
1,0.1,8300,0.003265
1,0.1,8400,0.002728
1,0.1,8500,0.002279
1,0.1,8600,0.001905
1,0.1,8700,0.001592
1,0.1,8800,0.00133
1,0.1,8900,0.001112
1,0.1,8960,0.000998
1,0.2,0,3301.484401
1,0.2,100,2220.698706
1,0.2,200,1600.40974
1,0.2,300,1199.799068
1,0.2,400,942.056716
1,0.2,500,763.611566
1,0.2,600,627.858729
1,0.2,700,514.641615
1,0.2,800,415.079418
1,0.2,900,326.940403
1,0.2,1000,250.330403
1,0.2,1100,186.405515
1,0.2,1200,135.676193
1,0.2,1300,97.13824
1,0.2,1400,68.779523
1,0.2,1500,48.351484
1,0.2,1600,33.836018
1,0.2,1700,23.609922
1,0.2,1800,16.444038
1,0.2,1900,11.439305
1,0.2,2000,7.951343
1,0.2,2100,5.52384
1,0.2,2200,3.835979
1,0.2,2300,2.663182
1,0.2,2400,1.848669
1,0.2,2500,1.283184
1,0.2,2600,0.890683
1,0.2,2700,0.618289
1,0.2,2800,0.42926
1,0.2,2900,0.298081
1,0.2,3000,0.207039
1,0.2,3100,0.143845
1,0.2,3200,0.099971
1,0.2,3300,0.069504
1,0.2,3400,0.04834
1,0.2,3500,0.033633
1,0.2,3600,0.023411
1,0.2,3700,0.016302
1,0.2,3800,0.011356
1,0.2,3900,0.007914
1,0.2,4000,0.005518
1,0.2,4100,0.003849
1,0.2,4200,0.002685
1,0.2,4300,0.001874
1,0.2,4400,0.001308
1,0.2,4475,0.001
1,0.3,0,3292.946183
1,0.3,100,1874.624928
1,0.3,200,1197.237011
1,0.3,300,844.179829
1,0.3,400,626.811085
1,0.3,500,462.489108
1,0.3,600,326.103435
1,0.3,700,215.948452
1,0.3,800,135.053278
1,0.3,900,81.376629
1,0.3,1000,48.045886
1,0.3,1100,28.074026
1,0.3,1200,16.31849
1,0.3,1300,9.459574
1,0.3,1400,5.475335
1,0.3,1500,3.166494
1,0.3,1600,1.830427
1,0.3,1700,1.057948
1,0.3,1800,0.611537
1,0.3,1900,0.353607
1,0.3,2000,0.204567
1,0.3,2100,0.118421
1,0.3,2200,0.068605
1,0.3,2300,0.039779
1,0.3,2400,0.023085
1,0.3,2500,0.01341
1,0.3,2600,0.007797
1,0.3,2700,0.004537
1,0.3,2800,0.002643
1,0.3,2900,0.00154
1,0.3,2981,0.000995
1,0.4,0,3284.426541
1,0.4,100,1593.325783
1,0.4,200,938.450242
1,0.4,300,625.764482
1,0.4,400,413.348576
1,0.4,500,248.731076
1,0.4,600,134.43064
1,0.4,700,67.982037
1,0.4,800,33.377407
1,0.4,900,16.19356
1,0.4,1000,7.818014
1,0.4,1100,3.766029
1,0.4,1200,1.812319
1,0.4,1300,0.871925
1,0.4,1400,0.419632
1,0.4,1500,0.202118
1,0.4,1600,0.097464
1,0.4,1700,0.047065
1,0.4,1800,0.022764
1,0.4,1900,0.011028
1,0.4,2000,0.005352
1,0.4,2100,0.002601
1,0.4,2200,0.001266
1,0.4,2233,0.000998
2,0.1,0,3308.153416
2,0.1,100,2560.358385
2,0.1,200,2098.736565
2,0.1,300,1754.409821
2,0.1,400,1485.988136
2,0.1,500,1277.86965
2,0.1,600,1117.101296
2,0.1,700,991.405225
2,0.1,800,890.598682
2,0.1,900,807.188948
2,0.1,1000,735.948083
2,0.1,1100,673.197191
2,0.1,1200,616.286408
2,0.1,1300,563.341045
2,0.1,1400,513.162711
2,0.1,1500,465.164685
2,0.1,1600,419.254204
2,0.1,1700,375.630577
2,0.1,1800,334.548347
2,0.1,1900,296.157196
2,0.1,2000,260.493126
2,0.1,2100,227.563766
2,0.1,2200,197.408178
2,0.1,2300,170.084872
2,0.1,2400,145.624194
2,0.1,2500,123.990717
2,0.1,2600,105.07251
2,0.1,2700,88.692045
2,0.1,2800,74.627255
2,0.1,2900,62.63369
2,0.1,3000,52.462961
2,0.1,3100,43.875941
2,0.1,3200,36.651014
2,0.1,3300,30.588362
2,0.1,3400,25.511434
2,0.1,3500,21.266572
2,0.1,3600,17.721554
2,0.1,3700,14.763565
2,0.1,3800,12.296969
2,0.1,3900,10.241085
2,0.1,4000,8.528096
2,0.1,4100,7.101149
2,0.1,4200,5.912679
2,0.1,4300,4.922949
2,0.1,4400,4.098796
2,0.1,4500,3.412562
2,0.1,4600,2.841193
2,0.1,4700,2.365481
2,0.1,4800,1.969423
2,0.1,4900,1.639689
2,0.1,5000,1.365177
2,0.1,5100,1.136644
2,0.1,5200,0.946389
2,0.1,5300,0.788003
2,0.1,5400,0.656147
2,0.1,5500,0.546377
2,0.1,5600,0.454992
2,0.1,5700,0.378912
2,0.1,5800,0.315572
2,0.1,5900,0.262837
2,0.1,6000,0.21893
2,0.1,6100,0.182371
2,0.1,6200,0.15193
2,0.1,6300,0.12658
2,0.1,6400,0.105469
2,0.1,6500,0.087888
2,0.1,6600,0.073244
2,0.1,6700,0.061046
2,0.1,6800,0.050885
2,0.1,6900,0.04242
2,0.1,7000,0.035366
2,0.1,7100,0.029489
2,0.1,7200,0.024592
2,0.1,7300,0.02051
2,0.1,7400,0.017107
2,0.1,7500,0.014271
2,0.1,7600,0.011906
2,0.1,7700,0.009935
2,0.1,7800,0.00829
2,0.1,7900,0.006919
2,0.1,8000,0.005775
2,0.1,8100,0.004821
2,0.1,8200,0.004025
2,0.1,8300,0.003361
2,0.1,8400,0.002807
2,0.1,8500,0.002344
2,0.1,8600,0.001958
2,0.1,8700,0.001635
2,0.1,8800,0.001366
2,0.1,8900,0.001141
2,0.1,8974,0.000999
2,0.2,0,3297.716666
2,0.2,100,2093.72227
2,0.2,200,1482.345194
2,0.2,300,1114.611825
2,0.2,400,888.925826
2,0.2,500,734.735319
2,0.2,600,615.304098
2,0.2,700,512.269146
2,0.2,800,418.388135
2,0.2,900,333.715215
2,0.2,1000,259.710915
2,0.2,1100,196.69082
2,0.2,1200,144.993087
2,0.2,1300,104.544598
2,0.2,1400,74.204836
2,0.2,1500,52.136082
2,0.2,1600,36.403958
2,0.2,1700,25.327684
2,0.2,1800,17.586364
2,0.2,1900,12.198233
2,0.2,2000,8.456346
2,0.2,2100,5.860726
2,0.2,2200,4.061277
2,0.2,2300,2.814155
2,0.2,2400,1.949972
2,0.2,2500,1.351206
2,0.2,2600,0.936368
2,0.2,2700,0.648968
2,0.2,2800,0.449855
2,0.2,2900,0.3119
2,0.2,3000,0.216307
2,0.2,3100,0.150058
2,0.2,3200,0.104134
2,0.2,3300,0.072292
2,0.2,3400,0.050207
2,0.2,3500,0.034884
2,0.2,3600,0.024248
2,0.2,3700,0.016863
2,0.2,3800,0.011732
2,0.2,3900,0.008167
2,0.2,4000,0.005687
2,0.2,4100,0.003962
2,0.2,4200,0.002762
2,0.2,4300,0.001926
2,0.2,4400,0.001344
2,0.2,4483,0.000997
2,0.3,0,3287.305989
2,0.3,100,1745.901378
2,0.3,200,1112.126379
2,0.3,300,804.377416
2,0.3,400,614.321719
2,0.3,500,463.408649
2,0.3,600,332.880749
2,0.3,700,226.058949
2,0.3,800,144.362117
2,0.3,900,87.743801
2,0.3,1000,51.810225
2,0.3,1100,30.162433
2,0.3,1200,17.451859
2,0.3,1300,10.073147
2,0.3,1400,5.809104
2,0.3,1500,3.349067
2,0.3,1600,1.930667
2,0.3,1700,1.11307
2,0.3,1800,0.64185
2,0.3,1900,0.370264
2,0.3,2000,0.213709
2,0.3,2100,0.123434
2,0.3,2200,0.071351
2,0.3,2300,0.041282
2,0.3,2400,0.023908
2,0.3,2500,0.013861
2,0.3,2600,0.008044
2,0.3,2700,0.004674
2,0.3,2800,0.002718
2,0.3,2900,0.001582
2,0.3,2985,0.001
2,0.4,0,3276.921634
2,0.4,100,1475.062594
2,0.4,200,885.589827
2,0.4,300,613.339228
2,0.4,400,416.651325
2,0.4,500,258.14359
2,0.4,600,143.731296
2,0.4,700,73.362855
2,0.4,800,35.912718
2,0.4,900,17.318038
2,0.4,1000,8.314134
2,0.4,1100,3.986999
2,0.4,1200,1.911507
2,0.4,1300,0.916572
2,0.4,1400,0.439717
2,0.4,1500,0.211137
2,0.4,1600,0.101505
2,0.4,1700,0.048873
2,0.4,1800,0.023573
2,0.4,1900,0.011391
2,0.4,2000,0.005515
2,0.4,2100,0.002675
2,0.4,2200,0.0013
2,0.4,2237,0.000995
3,0.1,0,3309.047456
3,0.1,100,2593.965843
3,0.1,200,2151.273967
3,0.1,300,1838.542264
3,0.1,400,1606.155011
3,0.1,500,1434.042197
3,0.1,600,1309.157945
3,0.1,700,1220.95245
3,0.1,800,1161.601905
3,0.1,900,1126.14221
3,0.1,1000,1112.083271
3,0.1,1100,1118.664224
3,0.1,1200,1145.859688
3,0.1,1300,1193.272575
3,0.1,1400,1259.144819
3,0.1,1500,1339.791883
3,0.1,1600,1429.679208
3,0.1,1700,1522.094139
3,0.1,1800,1610.088958
3,0.1,1900,1687.29299
3,0.1,2000,1748.37701
3,0.1,2100,1789.217601
3,0.1,2200,1806.933513
3,0.1,2300,1799.923425
3,0.1,2400,1767.931005
3,0.1,2500,1712.087002
3,0.1,2600,1634.855912
3,0.1,2700,1539.837986
3,0.1,2800,1431.425906
3,0.1,2900,1314.365981
3,0.1,3000,1193.305122
3,0.1,3100,1072.406111
3,0.1,3200,955.088045
3,0.1,3300,843.910409
3,0.1,3400,740.584279
3,0.1,3500,646.072992
3,0.1,3600,560.739304
3,0.1,3700,484.5025
3,0.1,3800,416.980952
3,0.1,3900,357.607959
3,0.1,4000,305.718195
3,0.1,4100,260.607914
3,0.1,4200,221.574459
3,0.1,4300,187.940855
3,0.1,4400,159.070294
3,0.1,4500,134.374022
3,0.1,4600,113.314971
3,0.1,4700,95.408635
3,0.1,4800,80.222091
3,0.1,4900,67.371784
3,0.1,5000,56.520482
3,0.1,5100,47.373697
3,0.1,5200,39.675846
3,0.1,5300,33.206318
3,0.1,5400,27.775601
3,0.1,5500,23.221594
3,0.1,5600,19.40615
3,0.1,5700,16.211915
3,0.1,5800,13.539481
3,0.1,5900,11.304837
3,0.1,6000,9.437136
3,0.1,6100,7.876734
3,0.1,6200,6.573498
3,0.1,6300,5.485342
3,0.1,6400,4.576974
3,0.1,6500,3.818828
3,0.1,6600,3.186154
3,0.1,6700,2.658248
3,0.1,6800,2.217799
3,0.1,6900,1.850344
3,0.1,7000,1.543799
3,0.1,7100,1.288074
3,0.1,7200,1.074747
3,0.1,7300,0.896789
3,0.1,7400,0.748332
3,0.1,7500,0.624485
3,0.1,7600,0.521163
3,0.1,7700,0.434962
3,0.1,7800,0.363041
3,0.1,7900,0.303032
3,0.1,8000,0.252959
3,0.1,8100,0.211174
3,0.1,8200,0.176304
3,0.1,8300,0.147201
3,0.1,8400,0.122911
3,0.1,8500,0.102636
3,0.1,8600,0.085711
3,0.1,8700,0.071582
3,0.1,8800,0.059785
3,0.1,8900,0.049936
3,0.1,9000,0.041712
3,0.1,9100,0.034845
3,0.1,9200,0.029109
3,0.1,9300,0.02432
3,0.1,9400,0.020319
3,0.1,9500,0.016977
3,0.1,9600,0.014186
3,0.1,9700,0.011854
3,0.1,9800,0.009906
3,0.1,9900,0.008278
3,0.1,10000,0.006919
3,0.1,10100,0.005782
3,0.1,10200,0.004833
3,0.1,10300,0.004039
3,0.1,10400,0.003376
3,0.1,10500,0.002822
3,0.1,10600,0.002359
3,0.1,10700,0.001972
3,0.1,10800,0.001648
3,0.1,10900,0.001378
3,0.1,11000,0.001152
3,0.1,11080,0.000998
3,0.2,0,3299.497513
3,0.2,100,2146.639872
3,0.2,200,1603.199315
3,0.2,300,1307.332119
3,0.2,400,1160.63117
3,0.2,500,1111.832004
3,0.2,600,1146.371298
3,0.2,700,1260.390669
3,0.2,800,1431.250623
3,0.2,900,1611.265577
3,0.2,1000,1748.507921
3,0.2,1100,1805.676365
3,0.2,1200,1765.260444
3,0.2,1300,1631.011599
3,0.2,1400,1426.842426
3,0.2,1500,1188.492846
3,0.2,1600,950.492203
3,0.2,1700,736.493702
3,0.2,1800,557.277956
3,0.2,1900,414.154145
3,0.2,2000,303.467804
3,0.2,2100,219.817979
3,0.2,2200,157.721666
3,0.2,2300,112.294033
3,0.2,2400,79.458537
3,0.2,2500,55.955214
3,0.2,2600,39.260858
3,0.2,2700,27.472988
3,0.2,2800,19.186661
3,0.2,2900,13.380958
3,0.2,3000,9.323027
3,0.2,3100,6.491576
3,0.2,3200,4.518283
3,0.2,3300,3.144176
3,0.2,3400,2.187816
3,0.2,3500,1.522405
3,0.2,3600,1.059496
3,0.2,3700,0.737468
3,0.2,3800,0.513427
3,0.2,3900,0.357536
3,0.2,4000,0.249043
3,0.2,4100,0.173519
3,0.2,4200,0.120931
3,0.2,4300,0.084303
3,0.2,4400,0.058785
3,0.2,4500,0.041001
3,0.2,4600,0.028605
3,0.2,4700,0.01996
3,0.2,4800,0.013931
3,0.2,4900,0.009725
3,0.2,5000,0.00679
3,0.2,5100,0.004742
3,0.2,5200,0.003311
3,0.2,5300,0.002313
3,0.2,5400,0.001616
3,0.2,5500,0.001129
3,0.2,5534,0.000999
3,0.3,0,3289.966327
3,0.3,100,1831.238356
3,0.3,200,1305.511344
3,0.3,300,1124.933022
3,0.3,400,1146.892603
3,0.3,500,1342.772272
3,0.3,600,1612.434405
3,0.3,700,1788.115832
3,0.3,800,1762.569803
3,0.3,900,1531.271661
3,0.3,1000,1183.67678
3,0.3,1100,835.178251
3,0.3,1200,553.824995
3,0.3,1300,352.558543
3,0.3,1400,218.069304
3,0.3,1500,132.029673
3,0.3,1600,78.699764
3,0.3,1700,46.407567
3,0.3,1800,27.172764
3,0.3,1900,15.840286
3,0.3,2000,9.209977
3,0.3,2100,5.347316
3,0.3,2200,3.102639
3,0.3,2300,1.799964
3,0.3,2400,1.044421
3,0.3,2500,0.606259
3,0.3,2600,0.352101
3,0.3,2700,0.204613
3,0.3,2800,0.118978
3,0.3,2900,0.069225
3,0.3,3000,0.040301
3,0.3,3100,0.023475
3,0.3,3200,0.01368
3,0.3,3300,0.007976
3,0.3,3400,0.004652
3,0.3,3500,0.002714
3,0.3,3600,0.001584
3,0.3,3686,0.000997
3,0.4,0,3280.45406
3,0.4,100,1597.301193
3,0.4,200,1158.706756
3,0.4,300,1147.423683
3,0.4,400,1434.402225
3,0.4,500,1748.719878
3,0.4,600,1759.859114
3,0.4,700,1417.644012
3,0.4,800,941.307119
3,0.4,900,550.380458
3,0.4,1000,298.992832
3,0.4,1100,155.04486
3,0.4,1200,77.94576
3,0.4,1300,38.440062
3,0.4,1400,18.753198
3,0.4,1500,9.09798
3,0.4,1600,4.402675
3,0.4,1700,2.128823
3,0.4,1800,1.029522
3,0.4,1900,0.49824
3,0.4,2000,0.241363
3,0.4,2100,0.117051
3,0.4,2200,0.056827
3,0.4,2300,0.027617
3,0.4,2400,0.013433
3,0.4,2500,0.006539
3,0.4,2600,0.003185
3,0.4,2700,0.001552
