model,graph,factor,time1,time2,total_time,final_step,final_l2,gamma,lambda,budget,max_step,tolerance,thread_count,num_nodes,num_edges
1, adjacency_list, uniform, nan, 3.657348, 3.657348, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
2, adjacency_list, local_spillover, 0.000127, 3.562914, 3.563041, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
3, adjacency_list, global_spillover, 4.658386, 4.385257, 9.043643, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.880365, 1.880365, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000087, 1.884742, 1.884829, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
6, compressed_sparse_row, global_spillover, 4.430472, 2.326613, 6.757085, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
1, adjacency_list, uniform, nan, 3.582527, 3.582527, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
2, adjacency_list, local_spillover, 0.000125, 3.530599, 3.530724, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
3, adjacency_list, global_spillover, 4.660532, 4.382090, 9.042622, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.882685, 1.882685, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000090, 1.883397, 1.883487, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
6, compressed_sparse_row, global_spillover, 4.431532, 2.327285, 6.758817, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
1, adjacency_list, uniform, nan, 3.538869, 3.538869, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
2, adjacency_list, local_spillover, 0.000125, 3.537931, 3.538056, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
3, adjacency_list, global_spillover, 4.673355, 4.428999, 9.102354, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.881884, 1.881884, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000086, 1.882459, 1.882545, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
6, compressed_sparse_row, global_spillover, 4.432483, 2.325369, 6.757853, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 1, 4416, 13760
1, adjacency_list, uniform, nan, 2.024034, 2.024034, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
2, adjacency_list, local_spillover, 0.000119, 2.034307, 2.034426, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
3, adjacency_list, global_spillover, 2.332308, 2.479693, 4.812002, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.508239, 1.508239, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000095, 1.496322, 1.496417, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
6, compressed_sparse_row, global_spillover, 2.223167, 1.848834, 4.072001, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
1, adjacency_list, uniform, nan, 2.041771, 2.041771, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
2, adjacency_list, local_spillover, 0.000116, 2.044049, 2.044165, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
3, adjacency_list, global_spillover, 2.332272, 2.553110, 4.885382, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.508377, 1.508377, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000090, 1.511310, 1.511400, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
6, compressed_sparse_row, global_spillover, 2.216664, 1.865744, 4.082409, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
1, adjacency_list, uniform, nan, 2.060689, 2.060689, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
2, adjacency_list, local_spillover, 0.000115, 2.053025, 2.053141, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
3, adjacency_list, global_spillover, 2.347691, 2.515941, 4.863632, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.507418, 1.507418, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000091, 1.508872, 1.508964, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
6, compressed_sparse_row, global_spillover, 2.216742, 1.863093, 4.079836, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 2, 4416, 13760
1, adjacency_list, uniform, nan, 1.228586, 1.228586, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
2, adjacency_list, local_spillover, 0.000078, 1.168568, 1.168645, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
3, adjacency_list, global_spillover, 1.173399, 1.415446, 2.588845, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.022577, 1.022577, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000068, 1.026923, 1.026991, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
6, compressed_sparse_row, global_spillover, 1.121415, 1.265108, 2.386523, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
1, adjacency_list, uniform, nan, 1.221599, 1.221599, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
2, adjacency_list, local_spillover, 0.000080, 1.145015, 1.145094, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
3, adjacency_list, global_spillover, 1.168441, 1.421424, 2.589865, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.028874, 1.028874, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000069, 1.033114, 1.033183, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
6, compressed_sparse_row, global_spillover, 1.117425, 1.275771, 2.393196, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
1, adjacency_list, uniform, nan, 1.223051, 1.223051, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
2, adjacency_list, local_spillover, 0.000078, 1.142342, 1.142419, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
3, adjacency_list, global_spillover, 1.163797, 1.407459, 2.571257, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.022242, 1.022242, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000068, 1.023826, 1.023894, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
6, compressed_sparse_row, global_spillover, 1.118343, 1.263853, 2.382196, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 4, 4416, 13760
1, adjacency_list, uniform, nan, 0.933491, 0.933491, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
2, adjacency_list, local_spillover, 0.000068, 0.935698, 0.935766, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
3, adjacency_list, global_spillover, 0.825894, 1.155087, 1.980980, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.875827, 0.875827, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000061, 0.876858, 0.876919, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.786174, 1.083130, 1.869303, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
1, adjacency_list, uniform, nan, 0.940171, 0.940171, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
2, adjacency_list, local_spillover, 0.000062, 0.939325, 0.939387, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
3, adjacency_list, global_spillover, 0.825007, 1.158976, 1.983983, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.877464, 0.877464, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000062, 0.878139, 0.878201, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.798868, 1.084930, 1.883797, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
1, adjacency_list, uniform, nan, 0.930388, 0.930388, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
2, adjacency_list, local_spillover, 0.000060, 0.930087, 0.930147, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
3, adjacency_list, global_spillover, 0.819950, 1.149782, 1.969732, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.873821, 0.873821, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000060, 0.874822, 0.874882, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.798034, 1.077654, 1.875688, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 6, 4416, 13760
1, adjacency_list, uniform, nan, 0.810233, 0.810233, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
2, adjacency_list, local_spillover, 0.000058, 0.809775, 0.809833, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
3, adjacency_list, global_spillover, 0.587421, 0.999718, 1.587138, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.788434, 0.788434, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000059, 0.790037, 0.790096, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.558960, 0.977504, 1.536464, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
1, adjacency_list, uniform, nan, 0.808826, 0.808826, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
2, adjacency_list, local_spillover, 0.000057, 0.808526, 0.808583, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
3, adjacency_list, global_spillover, 0.584959, 0.997941, 1.582900, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.786833, 0.786833, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000058, 0.788070, 0.788128, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.557037, 0.972375, 1.529412, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
1, adjacency_list, uniform, nan, 0.817990, 0.817990, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
2, adjacency_list, local_spillover, 0.000059, 0.818873, 0.818932, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
3, adjacency_list, global_spillover, 0.585858, 1.013728, 1.599586, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.797670, 0.797670, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000060, 0.799654, 0.799714, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.558711, 0.987251, 1.545962, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 8, 4416, 13760
1, adjacency_list, uniform, nan, 0.774472, 0.774472, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
2, adjacency_list, local_spillover, 0.000058, 0.774912, 0.774970, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
3, adjacency_list, global_spillover, 0.467668, 0.957291, 1.424959, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.764994, 0.764994, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000058, 0.768897, 0.768955, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.444191, 0.947061, 1.391252, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
1, adjacency_list, uniform, nan, 0.774427, 0.774427, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
2, adjacency_list, local_spillover, 0.000057, 0.771534, 0.771590, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
3, adjacency_list, global_spillover, 0.468739, 0.952780, 1.421519, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.762225, 0.762225, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000058, 0.763580, 0.763638, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.446643, 0.943591, 1.390235, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
1, adjacency_list, uniform, nan, 0.765146, 0.765146, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
2, adjacency_list, local_spillover, 0.000056, 0.764306, 0.764362, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
3, adjacency_list, global_spillover, 0.468473, 0.944029, 1.412502, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.754521, 0.754521, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000057, 0.755920, 0.755977, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.447056, 0.933662, 1.380718, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 10, 4416, 13760
1, adjacency_list, uniform, nan, 0.755080, 0.755080, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
2, adjacency_list, local_spillover, 0.000057, 0.731660, 0.731716, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
3, adjacency_list, global_spillover, 0.415514, 0.904292, 1.319806, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.724830, 0.724830, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000058, 0.726824, 0.726882, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.393134, 0.899482, 1.292616, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
1, adjacency_list, uniform, nan, 0.752059, 0.752059, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
2, adjacency_list, local_spillover, 0.000060, 0.729386, 0.729447, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
3, adjacency_list, global_spillover, 0.415988, 0.900506, 1.316495, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.724579, 0.724579, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000058, 0.723155, 0.723213, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.392792, 0.892875, 1.285667, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
1, adjacency_list, uniform, nan, 0.759849, 0.759849, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
2, adjacency_list, local_spillover, 0.000063, 0.736661, 0.736724, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
3, adjacency_list, global_spillover, 0.416451, 0.910398, 1.326850, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
4, compressed_sparse_row, uniform, nan, 0.729162, 0.729162, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000057, 0.730149, 0.730206, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.393228, 0.901288, 1.294516, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 12, 4416, 13760
1, adjacency_list, uniform, nan, 1.097954, 1.097954, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
2, adjacency_list, local_spillover, 0.000080, 1.091081, 1.091161, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
3, adjacency_list, global_spillover, 0.333424, 1.344016, 1.677440, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.088506, 1.088506, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000079, 1.090792, 1.090871, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.320570, 1.347076, 1.667646, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
1, adjacency_list, uniform, nan, 1.108977, 1.108977, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
2, adjacency_list, local_spillover, 0.000080, 1.098455, 1.098535, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
3, adjacency_list, global_spillover, 0.334879, 1.359021, 1.693900, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.098079, 1.098079, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000080, 1.100070, 1.100150, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.319867, 1.357838, 1.677704, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
1, adjacency_list, uniform, nan, 1.113204, 1.113204, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
2, adjacency_list, local_spillover, 0.000083, 1.098806, 1.098889, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
3, adjacency_list, global_spillover, 0.336815, 1.356351, 1.693166, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.099157, 1.099157, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000082, 1.100509, 1.100591, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.321152, 1.358296, 1.679448, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 14, 4416, 13760
1, adjacency_list, uniform, nan, 1.119687, 1.119687, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
2, adjacency_list, local_spillover, 0.000082, 1.091087, 1.091169, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
3, adjacency_list, global_spillover, 0.291374, 1.346052, 1.637426, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.100624, 1.100624, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000080, 1.102601, 1.102682, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.277420, 1.362503, 1.639923, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
1, adjacency_list, uniform, nan, 1.131573, 1.131573, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
2, adjacency_list, local_spillover, 0.000079, 1.092940, 1.093019, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
3, adjacency_list, global_spillover, 0.293894, 1.381629, 1.675523, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.129031, 1.129031, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000081, 1.130625, 1.130706, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.280610, 1.396099, 1.676710, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
1, adjacency_list, uniform, nan, 1.199481, 1.199481, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
2, adjacency_list, local_spillover, 0.000083, 1.126016, 1.126099, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
3, adjacency_list, global_spillover, 0.293603, 1.426078, 1.719681, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
4, compressed_sparse_row, uniform, nan, 1.158675, 1.158675, 8960, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
5, compressed_sparse_row, local_spillover, 0.000086, 1.160287, 1.160374, 8974, 0.000999, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
6, compressed_sparse_row, global_spillover, 0.278915, 1.432566, 1.711482, 11080, 0.000998, 0.1000, 0.2500, 100.0000, 100000, 0.001000, 16, 4416, 13760
